word,true_label,predictions
Your,O,O
loving,O,O
brother,O,O
",",O,O
Add,O,O
.,O,O
To,O,O
Wylliam,O,O
Tupholme,O,O
",",O,O
serwande,O,O
with,O,O
Mr,O,O
.,O,O
John,O,O
Johnson,O,O
",",O,O
this,O,O
be,O,O
delyveryd,O,O
at,O,O
Glapthorne,O,O
.,O,O
By,O,O
youer,O,O
frynde,O,O
",",O,O
Wylliam,O,O
Gannothe,O,O
.,O,O
442,O,O
.,O,O
JOHN,O,O
JOHNSON,O,O
TO,O,O
ROBERT,O,O
ANDREW,O,O
Youer,O,O
freind,O,O
to,O,O
his,O,O
power,O,O
",",O,O
Add,O,O
.,O,O
To,O,O
my,O,O
worshipfull,O,O
brother,O,O
John,O,O
Johnson,O,O
",",O,O
marchaunt,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Callais,O,O
",",O,O
be,O,O
this,O,O
delyvered,O,O
at,O,O
Andwerpe,O,O
After,O,O
herty,O,O
comendations,O,O
",",O,O
theise,O,O
maie,O,O
signifie,O,O
unto,O,O
you,O,O
that,O,O
unto,O,O
my,O,O
brother,O,O
Richard,O,O
Johnson,O,O
",",O,O
now,O,O
at,O,O
Callais,O,O
",",O,O
I,O,O
have,O,O
sent,O,O
a,O,O
lettre,O,O
directed,O,O
unto,O,O
you,O,O
",",O,O
which,O,O
I,O,O
have,O,O
wylled,O,O
hym,O,O
to,O,O
convey,O,O
unto,O,O
you,O,O
.,O,O
(1a,O,O
),O,O
In,O,O
the,O,O
same,O,O
I,O,O
desiered,O,O
you,O,O
to,O,O
make,O,O
up,O,O
in,O,O
your,O,O
bocke,O,O
my,O,O
accompt,O,O
",",O,O
and,O,O
the,O,O
rest,O,O
to,O,O
sett,O,O
in,O,O
a,O,O
new,O,O
place,O,O
on,O,O
the,O,O
name,O,O
of,O,O
John,O,O
and,O,O
Richard,O,O
Jonson,O,O
;,O,O
and,O,O
desiered,O,O
you,O,O
to,O,O
accept,O,O
suche,O,O
busines,O,O
as,O,O
my,O,O
brother,O,O
shall,O,O
assinge,O,O
unto,O,O
you,O,O
",",O,O
even,O,O
as,O,O
(I,O,O
thancke,O,O
you,O,O
),O,O
ye,O,O
have,O,O
done,O,O
for,O,O
me,O,O
.,O,O
And,O,O
now,O,O
I,O,O
shall,O,O
desyer,O,O
you,O,O
to,O,O
accept,O,O
ij,O,O
billes,O,O
of,O,O
exchange,O,O
",",O,O
first,O,O
and,O,O
secont,O,O
made,O,O
dew,O,O
to,O,O
Herman,O,O
Peper,O,O
of,O,O
Andwerpe,O,O
",",O,O
cont,O,O
.,O,O
28li,O,O
15s,O,O
0d,O,O
Fl.,O,O
",",O,O
and,O,O
ij,O,O
billes,O,O
",",O,O
first,O,O
and,O,O
seconde,O,O
",",O,O
made,O,O
dew,O,O
to,O,O
Laurens,O,O
Burkens,O,O
of,O,O
Andwerp,O,O
",",O,O
cont,O,O
.,O,O
51li,O,O
15s,O,O
0d,O,O
Fl.,O,O
",",O,O
(2a,O,O
),O,O
all,O,O
paieable,O,O
at,O,O
usans,O,O
",",O,O
which,O,O
is,O,O
the,B,B
vjth,I,I
of,I,I
Aprill,I,I
",",O,O
and,O,O
is,O,O
for,O,O
the,O,O
velew,O,O
receavid,O,O
of,O,O
John,O,O
Rowland,O,O
;,O,O
and,O,O
whereas,O,O
ye,O,O
have,O,O
not,O,O
in,O,O
your,O,O
handes,O,O
to,O,O
discharge,O,O
it,O,O
",",O,O
my,O,O
brother,O,O
Richard,O,O
aforsaid,O,O
hath,O,O
advise,O,O
to,O,O
send,O,O
you,O,O
",",O,O
or,O,O
to,O,O
send,O,O
you,O,O
right,O,O
shortly,O,O
",",O,O
a,O,O
greter,O,O
somme,O,O
of,O,O
monney,O,O
then,O,O
the,O,O
bylles,O,O
comme,O,O
to,O,O
.,O,O
As,O,O
the,O,O
Lord,O,O
knowith,O,O
",",O,O
Who,O,O
kepe,O,O
you,O,O
",",O,O
in,O,O
hast,O,O
.,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
right,O,O
trustie,O,O
frende,O,O
John,O,O
Johnson,O,O
",",O,O
marchaunt,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Callais,O,O
",",O,O
be,O,O
this,O,O
delyvered,O,O
at,O,O
Polbroucke,O,O
.,O,O
Anthony,O,O
Cave,O,O
.,O,O
Of,O,O
the,O,O
rest,O,O
delyver,O,O
by,O,O
exchaunge,O,O
to,O,O
some,O,O
good,O,O
sewer,O,O
man,O,O
",",O,O
for,O,O
th'accompt,O,O
of,O,O
Mr,O,O
.,O,O
Cave,O,O
and,O,O
me,O,O
",",O,O
for,O,O
ijCli,O,O
st.,O,O
",",O,O
and,O,O
retayne,O,O
the,O,O
rest,O,O
untyll,O,O
I,O,O
write,O,O
you,O,O
further,O,O
hierafter,O,O
.,O,O
Sir,O,O
",",O,O
this,O,O
is,O,O
chieffly,O,O
to,O,O
desire,O,O
you,O,O
in,O,O
my,O,O
maistere's,O,O
(1a,O,O
),O,O
behalf,O,O
to,O,O
write,O,O
to,O,O
some,O,O
trusty,O,O
and,O,O
diligent,O,O
frend,O,O
of,O,O
youres,O,O
at,O,O
Andwarpe,O,O
",",O,O
to,O,O
provide,O,O
him,O,O
jC,O,O
Cullen,O,O
cliffes,O,O
of,O,O
xxj,O,O
fote,O,O
of,O,O
lenght,O,O
(if,O,O
it,O,O
be,O,O
possible,O,O
to,O,O
fynde,O,O
anny,O,O
so,O,O
long,O,O
",",O,O
or,O,O
ellis,O,O
of,O,O
the,O,O
longest,O,O
that,O,O
be,O,O
made,O,O
),O,O
for,O,O
to,O,O
make,O,O
speres,O,O
of,O,O
",",O,O
and,O,O
di,O,O
.,O,O
hondreth,O,O
of,O,O
javeling,O,O
staves,O,O
also,O,O
of,O,O
the,O,O
longest,O,O
",",O,O
with,O,O
long,O,O
slender,O,O
heedes,O,O
unto,O,O
them,O,O
",",O,O
or,O,O
the,O,O
staves,O,O
withoute,O,O
heedes,O,O
",",O,O
rather,O,O
than,O,O
to,O,O
have,O,O
them,O,O
with,O,O
the,O,O
comen,O,O
sorte,O,O
of,O,O
brodes,O,O
heedes,O,O
;,O,O
which,O,O
thinges,O,O
to,O,O
be,O,O
sent,O,O
hiether,O,O
unto,O,O
me,O,O
with,O,O
all,O,O
diligence,O,O
possible,O,O
",",O,O
for,O,O
he,O,O
doubteth,O,O
to,O,O
have,O,O
nede,O,O
of,O,O
them,O,O
sooner,O,O
than,O,O
anny,O,O
wil,O,O
be,O,O
bought,O,O
hier,O,O
for,O,O
him,O,O
",",O,O
withoute,O,O
expresse,O,O
writing,O,O
into,O,O
Flanders,O,O
for,O,O
them,O,O
",",O,O
wherfor,O,O
you,O,O
may,O,O
do,O,O
him,O,O
and,O,O
me,O,O
also,O,O
moche,O,O
pleasur,O,O
if,O,O
thies,O,O
thinges,O,O
may,O,O
be,O,O
sent,O,O
him,O,O
veray,O,O
shortely,O,O
",",O,O
and,O,O
your,O,O
monney,O,O
shal,O,O
be,O,O
hier,O,O
redy,O,O
for,O,O
you,O,O
",",O,O
at,O,O
sight,O,O
or,O,O
your,O,O
owne,O,O
pleasur,O,O
.,O,O
Add,O,O
.,O,O
Unto,O,O
John,O,O
Johnson,O,O
",",O,O
merchant,O,O
of,O,O
the,O,O
Stapull,O,O
",",O,O
this,O,O
be,O,O
delyverd,O,O
in,O,O
Callys,O,O
.,O,O
End,O,O
.,O,O
1552,B,B
",",O,O
from,O,O
Michel,O,O
Mulier,O,O
at,O,O
Andwerp,O,O
",",O,O
le,B,B
12,I,I
Marche,I,I
;,O,O
receyved,O,O
at,O,O
London,O,O
le,B,B
17,I,I
;,O,O
aunsweryd,O,O
le,B,B
19,I,I
.,O,O
Add,O,O
.,O,O
To,O,O
the,O,O
worshipfull,O,O
and,O,O
my,O,O
loving,O,O
brother,O,O
John,O,O
Johnson,O,O
",",O,O
marchaunt,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Callais,O,O
",",O,O
be,O,O
this,O,O
delyvered,O,O
at,O,O
Callais,O,O
or,O,O
Andwerp,O,O
.,O,O
After,O,O
dew,O,O
commendations,O,O
unto,O,O
you,O,O
and,O,O
my,O,O
awnt,O,O
",",O,O
with,O,O
all,O,O
other,O,O
freindes,O,O
wher,O,O
ye,O,O
be,O,O
",",O,O
these,O,O
maye,O,O
be,O,O
to,O,O
advertyse,O,O
you,O,O
of,O,O
the,O,O
recept,O,O
of,O,O
your,O,O
lettre,O,O
of,O,O
the,B,B
v,I,I
of,I,I
this,I,I
present,I,I
moneth,I,I
by,O,O
my,O,O
brother,O,O
Ambrose,O,O
;,O,O
(1a,O,O
),O,O
and,O,O
wheras,O,O
I,O,O
was,O,O
determyned,O,O
to,O,O
have,O,O
this,O,O
mornynge,O,O
departed,O,O
towardes,O,O
Callais,O,O
",",O,O
their,O,O
to,O,O
have,O,O
as,O,O
well,O,O
performed,O,O
my,O,O
promes,O,O
to,O,O
the,O,O
Company,O,O
as,O,O
allso,O,O
to,O,O
have,O,O
procedid,O,O
in,O,O
other,O,O
my,O,O
necessarye,O,O
busynes,O,O
",",O,O
which,O,O
in,O,O
no,O,O
manner,O,O
cannot,O,O
be,O,O
done,O,O
withowt,O,O
myselfe,O,O
",",O,O
for,O,O
Humphe,O,O
Lightfote,O,O
havinge,O,O
made,O,O
no,O,O
manner,O,O
of,O,O
saelles,O,O
their,O,O
to,O,O
the,O,O
Hollanders,O,O
of,O,O
Harlem,O,O
that,O,O
lately,O,O
bowght,O,O
xviij,O,O
M,O,O
.,O,O
felles,O,O
",",O,O
yt,O,O
wer,O,O
very,O,O
nedfull,O,O
for,O,O
me,O,O
to,O,O
make,O,O
provision,O,O
for,O,O
monney,O,O
to,O,O
dispatche,O,O
that,O,O
ye,O,O
looke,O,O
to,O,O
have,O,O
of,O,O
me,O,O
this,B,O
Mychellmas,I,B
",",O,O
and,O,O
allso,O,O
to,O,O
paye,O,O
unto,O,O
other,O,O
that,O,O
I,O,O
owe,O,O
monney,O,O
unto,O,O
bothe,O,O
for,O,O
wullis,O,O
and,O,O
fellis,O,O
;,O,O
nowe,O,O
am,O,O
compelled,O,O
onles,O,O
I,O,O
wold,O,O
seme,O,O
to,O,O
forsake,O,O
you,O,O
in,O,O
your,O,O
nede,O,O
",",O,O
and,O,O
so,O,O
purchase,O,O
your,O,O
displeasure,O,O
),O,O
to,O,O
leave,O,O
all,O,O
my,O,O
busynes,O,O
at,O,O
aventeur,O,O
",",O,O
and,O,O
to,O,O
what,O,O
hynderans,O,O
yt,O,O
will,O,O
tourne,O,O
me,O,O
to,O,O
",",O,O
God,O,O
knowith,O,O
.,O,O
The,O,O
fairest,O,O
of,O,O
it,O,O
is,O,O
that,O,O
I,O,O
shal,O,O
be,O,O
constrayned,O,O
to,O,O
take,O,O
up,O,O
monney,O,O
by,O,O
exchaunge,O,O
for,O,O
interest,O,O
to,O,O
furnyshe,O,O
my,O,O
busynes,O,O
",",O,O
wheras,O,O
if,O,O
I,O,O
myght,O,O
a,O,O
gone,O,O
nowe,O,O
to,O,O
Callais,O,O
as,O,O
I,O,O
was,O,O
apoynted,O,O
",",O,O
I,O,O
myght,O,O
have,O,O
made,O,O
other,O,O
"provision,I",O,O
dowght,O,O
not,O,O
.,O,O
Yf,O,O
I,O,O
hed,O,O
apoynted,O,O
myselfe,O,O
to,O,O
have,O,O
taryed,O,O
here,O,O
for,O,O
anny,O,O
other,O,O
busynes,O,O
of,O,O
myne,O,O
awne,O,O
",",O,O
that,O,O
myght,O,O
have,O,O
ymported,O,O
me,O,O
as,O,O
moche,O,O
as,O,O
this,O,O
busynes,O,O
of,O,O
yours,O,O
dothe,O,O
ymport,O,O
you,O,O
",",O,O
I,O,O
am,O,O
afrayde,O,O
ye,O,O
wolde,O,O
have,O,O
thowght,O,O
all,O,O
thinges,O,O
wold,O,O
not,O,O
have,O,O
framed,O,O
well,O,O
with,O,O
me,O,O
",",O,O
wherby,O,O
ye,O,O
showld,O,O
be,O,O
in,O,O
danger,O,O
for,O,O
the,O,O
matters,O,O
ye,O,O
knowe,O,O
of,O,O
betwene,O,O
Wilmot,O,O
and,O,O
me,O,O
",",O,O
and,O,O
theirfore,O,O
shall,O,O
desire,O,O
you,O,O
to,O,O
be,O,O
as,O,O
well,O,O
content,O,O
with,O,O
me,O,O
another,O,O
tyme,O,O
when,O,O
I,O,O
followe,O,O
some,O,O
other,O,O
busynes,O,O
of,O,O
my,O,O
awne,O,O
besides,O,O
that,O,O
busynes,O,O
that,O,O
is,O,O
betwene,O,O
you,O,O
and,O,O
me,O,O
",",O,O
as,O,O
ye,O,O
be,O,O
nowe,O,O
willinge,O,O
to,O,O
have,O,O
me,O,O
to,O,O
leave,O,O
that,O,O
busynes,O,O
to,O,O
serve,O,O
your,O,O
purpose,O,O
otherwyse,O,O
.,O,O
For,O,O
news,O,O
of,O,O
the,O,O
Turk,O,O
whe,O,O
have,O,O
not,O,O
grettlye,O,O
to,O,O
write,O,O
yow,O,O
of,O,O
",",O,O
the,O,O
lettres,O,O
of,O,O
Constantynenoble,O,O
beynge,O,O
here,O,O
aryved,O,O
this,O,O
day,O,O
",",O,O
wyche,O,O
menshon,O,O
not,O,O
other,O,O
then,O,O
that,O,O
men,O,O
suppoose,O,O
the,O,O
Frenchemen,O,O
shall,O,O
no,O,O
longer,O,O
trade,O,O
thither,O,O
",",O,O
the,O,O
Embasador,O,O
(3b,O,O
),O,O
that,O,O
whent,O,O
thither,O,O
beyng,O,O
returnyd,O,O
to,O,O
Marselis,O,O
;,O,O
and,O,O
was,O,O
hyghly,O,O
entertened,O,O
of,O,O
the,O,O
Turke,O,O
",",O,O
who,O,O
made,O,O
hym,O,O
a,O,O
bankett,O,O
wherat,O,O
was,O,O
300,O,O
men,O,O
to,O,O
serve,O,O
hit,O,O
",",O,O
and,O,O
after,O,O
the,O,O
bankett,O,O
was,O,O
fynyshed,O,O
gave,O,O
the,O,O
sayde,O,O
Embasador,O,O
the,O,O
hoole,O,O
plate,O,O
that,O,O
served,O,O
at,O,O
the,O,O
same,O,O
bankett,O,O
;,O,O
but,O,O
yf,O,O
he,O,O
had,O,O
tared,O,O
(4b,O,O
),O,O
cary,O,O
days,O,O
longer,O,O
that,O,O
the,O,O
Turke,O,O
had,O,O
knowen,O,O
of,O,O
the,O,O
peace,O,O
",",O,O
(4b,O,O
),O,O
he,O,O
had,O,O
tared,O,O
and,O,O
his,O,O
plate,O,O
allsoo,O,O
.,O,O
The,O,O
say,O,O
ther,O,O
ys,O,O
now,O,O
another,O,O
Embasodor,O,O
gone,O,O
thither,O,O
from,O,O
France,O,O
;,O,O
allsoo,O,O
the,O,O
sayde,O,O
Turke,O,O
hath,O,O
gevyn,O,O
the,O,O
Seyngnyore,O,O
here,O,O
3,O,O
or,O,O
4,O,O
Ml,O,O
.,O,O
dokettes,O,O
that,O,O
the,O,O
have,O,O
payd,O,O
yerely,O,O
in,O,O
his,O,O
lande,O,O
by,O,O
serten,O,O
customes,O,O
",",O,O
soo,O,O
that,O,O
he,O,O
seekes,O,O
all,O,O
meyns,O,O
possible,O,O
to,O,O
have,O,O
frendes,O,O
in,O,O
Cristondome,O,B
",",O,O
makyng,O,O
greatt,O,O
preperatyon,O,O
to,O,O
goo,O,O
ageynst,O,O
Hongery,O,O
and,O,O
Veyna,O,O
",",O,O
the,O,O
chyffe,O,O
towne,O,O
therin,O,O
",",O,O
intendyng,O,O
to,O,O
come,O,O
thither,O,O
this,O,O
next,O,O
somer,O,O
",",O,O
God,O,O
sende,O,O
him,O,O
yll,O,O
successe,O,O
.,O,O
End,O,O
.,O,O
1551,B,B
",",O,O
from,O,O
Richard,O,O
Sandaell,O,O
at,O,O
London,O,O
",",O,O
le,B,B
10,I,I
September,I,I
;,O,O
receyved,O,O
at,O,O
Glapthorne,O,O
le,B,B
14,I,I
of,I,I
the,I,I
same,I,I
;,O,O
aunsweryd,O,O
le,O,B
.,O,O
Thomas,O,O
Rose,O,O
havyng,O,O
beyn,O,O
here,O,O
and,O,O
requyrid,O,O
the,O,O
321li,O,O
l3s,O,O
4d,O,O
for,O,O
James,O,O
Clarke,O,O
without,O,O
his,O,O
bill,O,O
",",O,O
I,O,O
have,O,O
not,O,O
paid,O,O
hym,O,O
the,O,O
same,O,O
",",O,O
but,O,O
first,O,O
causid,O,O
hym,O,O
to,O,O
sende,O,O
for,O,O
the,O,O
said,O,O
bill,O,O
whiche,O,O
he,O,O
saith,O,O
ys,O,O
in,O,O
Ynglonde,O,O
",",O,O
yf,O,O
there,O,O
wear,O,O
any,O,O
delyvered,O,O
.,O,O
Sir,O,O
",",O,O
I,O,O
have,O,O
sente,O,O
to,O,O
my,O,O
brother,O,O
Otwell,O,O
billis,O,O
of,O,O
my,O,O
gossep,O,O
Crante's,O,O
",",O,O
Mistris,O,O
Baynam's,O,O
kynswoman,O,O
.,O,O
I,O,O
praie,O,O
you,O,O
",",O,O
at,O,O
your,O,O
comyng,O,O
to,O,O
London,O,O
sett,O,O
them,O,O
and,O,O
other,O,O
that,O,O
ye,O,O
have,O,O
forward,O,O
in,O,O
the,O,O
lave,O,O
.,O,O
;,O,O
.,O,O
and,O,O
often,O,O
.,O,O
of,O,O
a,O,O
.,O,O
Lorde,O,O
graunt,O,O
you,O,O
your,O,O
gentill,O,O
herte's,O,O
desier,O,O
.,O,O
By,O,O
youres,O,O
to,O,O
comand,O,O
",",O,O
Otwell,O,O
Johnson,O,O
.,O,O
Afor,O,O
the,O,O
selyng,O,O
of,O,O
this,O,O
my,O,O
letter,O,O
",",O,O
I,O,O
resevyde,O,O
your,O,O
letter,O,O
",",O,O
dat,O,O
the,B,B
xviijth,I,I
of,I,I
October,I,I
",",O,O
wherby,O,O
I,O,O
perseve,O,O
ye,O,O
wolde,O,O
be,O,O
informed,O,O
consernyng,O,O
my,O,O
prices,O,O
bothe,O,O
of,O,O
woll,O,O
and,O,O
felles,O,O
",",O,O
wyche,O,O
.,O,O
to,O,O
my,O,O
trusty,O,O
frende,O,O
to,O,O
set,O,O
my,O,O
price,O,O
her,O,O
.,O,O
But,O,O
to,O,O
sell,O,O
.,O,O
and,O,O
as,O,O
thoughe,O,O
yt,O,O
wer,O,O
your,O,O
oune,O,O
for,O,O
redy,O,O
monay,O,O
.,O,O
unto,O,O
",",O,O
and,O,O
farther,O,O
do,O,O
your,O,O
plesur,O,O
",",O,O
as,O,O
I,O,O
have,O,O
withyn,O,O
.,O,O
I,O,O
sell,O,O
anny,O,O
mor,O,O
or,O,O
not,O,O
",",O,O
unles,O,O
ye,O,O
hav,O,O
a,O,O
.,O,O
allso,O,O
namyd,O,O
.,O,O
And,O,O
vher,O,O
ye,O,O
canenot,O,O
perseve,O,O
but,O,O
.,O,O
so,O,O
moche,O,O
monay,O,O
redy,O,O
at,O,O
London,O,O
as,O,O
the,O,O
sayde,O,O
custom,O,O
amounteth,O,O
to,O,O
",",O,O
upon,O,O
syght,O,O
of,O,O
your,O,O
letter,O,O
",",O,O
I,O,O
schall,O,O
not,O,O
fayll,O,O
",",O,O
God,O,O
willing,O,O
.,O,O
yt,O,O
yom,O,O
myselff,O,O
",",O,O
yff,O,O
ther,O,O
be,O,O
no,O,O
remedy,O,O
",",O,O
so,O,O
that,O,O
.,O,O
.,O,O
respyt,O,O
after,O,O
to,O,O
ryd,O,O
from,O,O
hence,O,O
to,O,O
London,O,O
and,O,O
yt,O,O
.,O,O
to,O,O
come,O,O
ther,O,O
.,O,O
The,O,O
felles,O,O
stondes,O,O
me,O,O
yn,O,O
most,O,O
vjS,O,O
and,O,O
.,O,O
and,O,O
medyll,O,O
xiij,O,O
markes,O,O
;,O,O
some,O,O
of,O,O
the,O,O
felles,O,O
",",O,O
as,O,O
Jhon,O,O
Langford,O,O
writes,O,O
",",O,O
cost,O,O
but,O,O
vs,O,O
",",O,O
wyche,O,O
be,O,O
nat,O,O
meny,O,O
.,O,O
As,O,O
God,O,O
knov,O,O
",",O,O
Who,O,O
.,O,O
deseyr,O,O
",",O,O
and,O,O
send,O,O
ye,O,O
to,O,O
thes,O,O
partys,O,O
.,O,O
By,O,O
yowr,O,O
faythfull,O,O
frend,O,O
",",O,O
26.ROBERT,O,O
SAUNDERS,O,O
TO,O,O
OTWELL,O,O
JOHNSON,O,O
Being,O,O
sorry,O,O
(brother,O,O
),O,O
of,O,O
your,O,O
acrasement,O,O
",",O,O
and,O,O
the,O,O
lyxe,O,O
is,O,O
all,O,O
your,O,O
frendes,O,O
hier,O,O
",",O,O
but,O,O
we,O,O
hope,O,O
of,O,O
your,O,O
amendement,O,O
",",O,O
this,O,O
shal,O,O
be,O,O
to,O,O
declaire,O,O
unto,O,O
you,O,O
tnat,O,O
by,O,O
this,O,O
berar,O,O
",",O,O
your,O,O
servaunt,O,O
Richard,O,O
Preston,O,O
",",O,O
I,O,O
send,O,O
you,O,O
according,O,O
to,O,O
your,O,O
writing,O,O
by,O,O
him,O,O
iiij^xx,O,O
li,O,O
st,O,O
.,O,O
(I,O,O
say,O,O
),O,O
80li,O,O
0s,O,O
0d,O,O
st.,O,O
",",O,O
bycause,O,O
that,O,O
I,O,O
have,O,O
not,O,O
sent,O,O
you,O,O
befor,O,O
this,O,O
the,O,O
xxx,O,O
li,O,O
that,O,O
you,O,O
write,O,O
of,O,O
.,O,O
But,O,O
the,O,O
xxli,O,O
to,O,O
Mr,O,O
.,O,O
Cave,O,O
I,O,O
have,O,O
paid,O,O
",",O,O
and,O,O
moche,O,O
more,O,O
",",O,O
wherof,O,O
my,O,O
former,O,O
lettres,O,O
the,O,O
last,O,O
weke,O,O
",",O,O
and,O,O
also,O,O
iiij,O,O
or,O,O
v,O,O
dayes,O,O
past,O,O
",",O,O
sent,O,O
by,O,O
the,O,O
way,O,O
of,O,O
tykeford,O,O
",",O,O
do,O,O
mencion,O,O
samewhat,O,O
at,O,O
large,O,O
",",O,O
Which,O,O
I,O,O
trust,O,O
befor,O,O
this,O,O
tyme,O,O
you,O,O
have,O,O
receyved,O,O
",",O,O
and,O,O
by,O,O
them,O,O
perceave,O,O
howe,O,O
I,O,O
have,O,O
aunsweryd,O,O
all,O,O
your,O,O
buysines,O,O
hietherto,O,O
",",O,O
withoute,O,O
yrkesomnes,O,O
I,O,O
trust,O,O
",",O,O
(1a,O,O
),O,O
or,O,O
ellis,O,O
your,O,O
thinges,O,O
hadde,O,O
ben,O,O
at,O,O
a,O,O
larger,O,O
square,O,O
than,O,O
(thanked,O,O
be,O,O
God,O,O
),O,O
thay,O,O
be,O,O
at,O,O
",",O,O
albeit,O,O
that,O,O
indede,O,O
to,O,O
the,O,O
performance,O,O
therof,O,O
I,O,O
have,O,O
used,O,O
th'exchange,O,O
the,O,O
more,O,O
familiarely,O,O
tnan,O,O
ellis,O,O
I,O,O
wold,O,O
have,O,O
done,O,O
",",O,O
if,O,O
I,O,O
could,O,O
by,O,O
anny,O,O
other,O,O
measne,O,O
have,O,O
furnisshed,O,O
owte,O,O
the,O,O
same,O,O
",",O,O
as,O,O
I,O,O
thinke,O,O
you,O,O
have,O,O
sufficient,O,O
perseveraunce,O,O
by,O,O
my,O,O
former,O,O
writing,O,O
",",O,O
so,O,O
that,O,O
hier,O,O
I,O,O
nede,O,O
not,O,O
repete,O,O
the,O,O
mater,O,O
particularely,O,O
agen,O,O
.,O,O
But,O,O
yet,O,O
brieffly,O,O
understond,O,O
that,O,O
I,O,O
have,O,O
charged,O,O
Robert,O,O
Androwe,O,O
in,O,O
your,O,O
name,O,O
with,O,O
thies,O,O
payementes,O,O
following,O,O
",",O,O
sins,O,O
your,O,O
owne,O,O
being,O,O
hier,O,O
",",O,O
vic'z,O,O
.,O,O
At,O,O
London,O,O
",",O,O
