word,true_label,predictions
be,O,O
his,O,O
guyde,O,O
and,O,O
gyve,O,O
him,O,O
as,O,O
prosperous,O,O
successe,O,O
as,O,O
he,O,O
haeth,O,O
hietherto,O,O
hadde,O,O
in,O,O
all,O,O
his,O,O
noble,O,O
attemptes,O,O
",",O,O
God,O,O
so,O,O
continue,O,O
it,O,O
.,O,O
(1b,O,O
),O,O
End,O,O
.,O,O
1545,B,B
",",O,O
Otwell,O,O
Johnson,O,O
lettre,O,O
from,O,O
London,O,O
",",O,O
27,B,B
in,I,I
Maie,I,I
",",O,O
aunswerid,O,O
7,B,B
in,I,I
June,I,I
from,O,O
Callias,O,O
",",O,O
etc,O,O
.,O,O
Entryd,O,O
into,O,O
memoriall,O,O
.,O,O
At,O,O
London,O,O
",",O,O
the,B,B
9th,I,I
in,I,I
June,I,I
",",I,I
1545,I,I
.,O,O
Cristofer,O,O
Breten,O,O
.,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
loving,O,O
frend,O,O
John,O,O
Johnson,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Staple,O,O
",",O,O
at,O,O
Maistres,O,O
Baynam's,O,O
howse,O,O
in,O,O
Calleis,O,O
With,O,O
my,O,O
right,O,O
harty,O,O
comendacions,O,O
unto,O,O
you,O,O
",",O,O
brother,O,O
",",O,O
and,O,O
to,O,O
my,O,O
syster,O,O
your,O,O
wiff,O,O
",",O,O
I,O,O
do,O,O
you,O,O
to,O,O
witt,O,O
that,O,O
our,O,O
frend,O,O
Thomas,O,O
Flecton,O,O
delyvered,O,O
me,O,O
your,O,O
last,O,O
lettre,O,O
yesternight,O,O
;,O,O
and,O,O
for,O,O
your,O,O
loving,O,O
offre,O,O
unto,O,O
me,O,O
in,O,O
the,O,O
same,O,O
",",O,O
towardes,O,O
the,O,O
performaunce,O,O
of,O,O
your,O,O
help,O,O
in,O,O
my,O,O
necessite,O,O
",",O,O
I,O,O
do,O,O
moost,O,O
hartely,O,O
thanke,O,O
you,O,O
",",O,O
trusting,O,O
ones,O,O
to,O,O
be,O,O
able,O,O
to,O,O
requite,O,O
part,O,O
of,O,O
your,O,O
goodnes,O,O
.,O,O
Bycause,O,O
I,O,O
thincke,O,O
John,O,O
Perche,O,O
wil,O,O
not,O,O
let,O,O
you,O,O
have,O,O
Cli,O,O
st,O,O
.,O,O
afforehande,O,O
",",O,O
for,O,O
that,O,O
the,O,O
fellis,O,O
he,O,O
had,O,O
of,O,O
your,O,O
predecessour,O,O
(4b,O,O
),O,O
wherbie,O,O
his,O,O
debt,O,O
cam,O,O
),O,O
be,O,O
not,O,O
yet,O,O
sold,O,O
",",O,O
I,O,O
do,O,O
staie,O,O
spekinge,O,O
to,O,O
him,O,O
therof,O,O
untill,O,O
ye,O,O
writte,O,O
me,O,O
againe,O,O
your,O,O
mynd,O,O
:,O,O
for,O,O
in,O,O
movinge,O,O
of,O,O
it,O,O
to,O,O
him,O,O
",",O,O
and,O,O
then,O,O
he,O,O
not,O,O
willinge,O,O
to,O,O
do,O,O
it,O,O
",",O,O
were,O,O
not,O,O
best,O,O
bycause,O,O
it,O,O
myght,O,O
be,O,O
a,O,O
mean,O,O
to,O,O
make,O,O
him,O,O
and,O,O
other,O,O
to,O,O
suspec,O,O
you,O,O
to,O,O
be,O,O
in,O,O
more,O,O
neade,O,O
then,O,O
ye,O,O
ar,O,O
",",O,O
and,O,O
therfore,O,O
thoughe,O,O
it,O,O
be,O,O
moe,O,O
unto,O,O
youre,O,O
paines,O,O
",",O,O
doble,O,O
owt,O,O
that,O,O
povete,O,O
otherwise,O,O
untill,O,O
your,O,O
daie,O,O
come,O,O
",",O,O
at,O,O
which,O,O
tyme,O,O
ye,O,O
shall,O,O
have,O,O
my,O,O
best,O,O
adwise,O,O
",",O,O
yf,O,O
it,O,O
maie,O,O
do,O,O
you,O,O
anny,O,O
pleasure,O,O
.,O,O
John,O,O
Johnson,O,O
.,O,O
Youres,O,O
assewryd,O,O
to,O,O
my,O,O
small,O,O
power,O,O
",",O,O
End,O,O
.,O,O
Aunswerid,O,O
by,O,O
mowthe,O,O
at,O,O
Christemes,B,B
.,O,O
143,O,O
.,O,O
OTWELL,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
I,O,O
do,O,O
nowe,O,O
by,O,O
this,O,O
berar,O,O
",",O,O
John,O,O
Pynner,O,O
",",O,O
woul-winder,O,O
",",O,O
send,O,O
unto,O,O
you,O,O
Lli,O,O
st,O,O
.,O,O
in,O,O
a,O,O
canvas,O,O
bagge,O,O
sealed,O,O
with,O,O
my,O,O
ring,O,O
",",O,O
all,O,O
white,O,O
monney,O,O
saving,O,O
vjli,O,O
in,O,O
gold,O,O
.,O,O
And,O,O
on,O,O
Monday,O,O
last,O,O
other,O,O
Lli,O,O
st.,O,O
",",O,O
all,O,O
in,O,O
gold,O,O
",",O,O
was,O,O
sent,O,O
to,O,O
Tyxeford,O,O
by,O,O
George,O,O
Grante,O,O
",",O,O
with,O,O
request,O,O
by,O,O
my,O,O
lettre,O,O
to,O,O
Mr,O,O
.,O,O
Cave,O,O
to,O,O
have,O,O
the,O,O
same,O,O
surely,O,O
with,O,O
spede,O,O
to,O,O
be,O,O
sent,O,O
unto,O,O
you,O,O
to,O,O
Glapthorne,O,O
:,O,O
but,O,O
if,O,O
the,O,O
same,O,O
be,O,O
not,O,O
so,O,O
used,O,O
befor,O,O
this,O,O
cometh,O,O
to,O,O
your,O,O
haundes,O,O
",",O,O
I,O,O
doubt,O,O
not,O,O
but,O,O
that,O,O
Peter,O,O
Maister,O,O
your,O,O
servant,O,O
",",O,O
or,O,O
ellis,O,O
Pynner,O,O
",",O,O
this,O,O
said,O,O
berar,O,O
",",O,O
shall,O,O
bring,O,O
yowe,O,O
the,O,O
same,O,O
with,O,O
spede,O,O
.,O,O
Thole,O,O
Cli,O,O
st,O,O
.,O,O
I,O,O
have,O,O
taken,O,O
by,O,O
th'excaaunge,O,O
of,O,O
Guydo,O,O
Cavalcanti,O,O
",",O,O
payeable,O,O
the,O,O
last,O,O
of,O,O
this,O,O
monneth,O,O
",",O,O
after,O,O
22s,O,O
3d,O,O
and,O,O
th'other,O,O
100li,O,O
",",O,O
sent,O,O
you,O,O
befor,O,O
by,O,O
Raeff,O,O
your,O,O
"servaunt,(1a",O,O
),O,O
I,O,O
hadd,O,O
of,O,O
Thomas,O,O
Lokke,O,O
for,O,O
double,O,O
usaunce,O,O
from,O,O
the,O,B
24th,B,I
of,I,I
this,I,I
monneth,I,I
after,O,O
.,O,O
Thus,O,O
brother,O,O
",",O,O
I,O,O
have,O,O
at,O,O
large,O,O
declared,O,O
unto,O,O
you,O,O
soche,O,O
thinges,O,O
as,O,O
I,O,O
thynke,O,O
is,O,O
nedefull,O,O
",",O,O
and,O,O
that,O,O
is,O,O
in,O,O
my,O,O
mynd,O,O
;,O,O
which,O,O
I,O,O
have,O,O
done,O,O
for,O,O
that,O,O
I,O,O
purpose,O,O
not,O,O
to,O,O
come,O,O
to,O,O
Calleis,O,O
at,O,O
his,O,O
viage,O,O
",",O,O
by,O,O
reason,O,O
I,O,O
shuld,O,O
fynd,O,O
not,O,O
myself,O,O
so,O,O
able,O,O
to,O,O
passe,O,O
and,O,O
repasse,O,O
the,O,O
sees,O,O
as,O,O
I,O,O
wold,O,O
desier,O,O
to,O,O
be,O,O
or,O,O
I,O,O
did,O,O
take,O,O
any,O,O
suche,O,O
viage,O,O
in,O,O
hande,O,O
",",O,O
praing,O,O
youe,O,O
to,O,O
be,O,O
diligent,O,O
.,O,O
busynes,O,O
in,O,O
that,O,O
ye,O,O
cane,O,O
",",O,O
and,O,O
if,O,O
ye,O,O
lacke,O,O
counsell,O,O
in,O,O
anyethyng,O,O
.,O,O
Henry,O,O
Southwicke,O,O
",",O,O
to,O,O
whome,O,O
I,O,O
have,O,O
wrytton,O,O
",",O,O
and,O,O
.,O,O
.,O,O
thinges,O,O
that,O,O
shall,O,O
neyde,O,O
",",O,O
and,O,O
I,O,O
will,O,O
.,O,O
.,O,O
deligently,O,O
of,O,O
your,O,O
prosidyng,O,O
",",O,O
I,O,O
wryte,O,O
youe,O,O
.,O,O
from,O,O
tyme,O,O
to,O,O
tyme,O,O
persave,O,O
nede,O,O
.,O,O
your,O,O
old,O,O
matter,O,O
of,O,O
Love,O,O
renew,O,O
.,O,O
of,O,O
the,O,O
fyndes,O,O
.,O,O
My,O,O
counsell,O,O
.,O,O
.,O,O
for,O,O
that,O,O
an,O,O
honest,O,O
comoditi,O,O
hangeth,O,O
.,O,O
.,O,O
bycause,O,O
I,O,O
doute,O,O
ewher,O,O
ye,O,O
.,O,O
the,O,O
.,O,O
ye,O,O
shall,O,O
understande,O,O
that,O,O
fyne,O,O
Marche,O,O
is,O,O
.,O,O
fyne,O,O
Cottes,O,O
xlli,O,O
the,O,O
serpler,O,O
",",O,O
midell,O,O
Cottes,O,O
xxixli,O,O
le,O,O
serpler,O,O
.,O,O
midell,O,O
Berkes,O,O
at,O,O
.,O,O
li,O,O
the,O,O
serpler,O,O
",",O,O
fyne,O,O
Loinssie,O,O
xxiij,O,O
li,O,O
.,O,O
xxvijli,O,O
the,O,O
serpler,O,O
.,O,O
.,O,O
;,O,O
.,O,O
in,O,O
shal,O,O
be,O,O
sondries,O,O
if,O,O
ye,O,O
provyde,O,O
in,O,O
.,O,O
the,O,O
means,O,O
to,O,O
dew,O,O
it,O,O
is,O,O
to,O,O
agreye,O,O
.,O,O
;,O,O
of,O,O
all,O,O
saye,O,O
he,O,O
cannot,O,O
free,O,O
owt,O,O
his,O,O
.,O,O
.,O,O
mydle,O,O
Cottes,O,O
alone,O,O
",",O,O
if,O,O
as,O,O
it,O,O
is,O,O
woerth,O,O
.,O,O
agreye,O,O
with,O,O
them,O,O
that,O,O
hath,O,O
old,O,O
wull,O,O
of,O,O
other,O,O
.,O,O
.,O,O
if,O,O
men,O,O
wyll,O,O
be,O,O
closse,O,O
and,O,O
wyse,O,O
.,O,O
Thus,O,O
maye,O,O
.,O,O
.,O,O
as,O,O
the,O,O
Lord,O,O
knowith,O,O
",",O,O
Who,O,O
kepe,O,O
youe,O,O
",",O,O
in,O,O
hast,O,O
.,O,O
I,O,O
have,O,O
not,O,O
yet,O,O
left,O,O
hens,O,O
",",O,O
for,O,O
that,O,O
our,O,O
shippes,O,O
set,O,O
not,O,O
forward,O,O
owt,O,O
of,O,O
the,O,O
Pole,O,O
before,O,O
Mondaie,O,O
.,O,O
The,O,O
wynd,O,O
was,O,O
noght,O,O
",",O,O
and,O,O
ther,O,O
was,O,O
no,O,O
waffeters,O,O
apointed,O,O
before,O,O
that,O,O
tyme,O,O
",",O,O
ner,O,O
none,O,O
had,O,O
bene,O,O
so,O,O
sone,O,O
appointed,O,O
",",O,O
but,O,O
that,O,O
Mr,O,O
.,O,O
Wodrof,O,O
",",O,O
Mr,O,O
.,O,O
Offley,O,O
and,O,O
I,O,O
was,O,O
Fryday,O,O
and,O,O
Satterday,O,O
at,O,O
the,O,O
.,O,O
Courte,O,O
sewing,O,O
for,O,O
it,O,O
.,O,O
Tomorow,O,O
I,O,O
will,O,O
set,O,O
forwardes,O,O
",",O,O
by,O,O
Godde's,O,O
hellp,O,O
.,O,O
Your,O,O
matter,O,O
of,O,O
Bardysley's,O,O
goyth,O,O
well,O,O
forwardes,O,O
",",O,O
and,O,O
I,O,O
am,O,O
promysed,O,O
by,O,O
Mr,O,O
.,O,O
Swarte,O,O
",",O,O
the,O,O
Mayer's,O,O
vyce,O,O
",",O,O
to,O,O
have,O,O
that,O,O
the,O,O
lawe,O,O
hathe,O,O
gyven,O,O
youe,O,O
within,O,O
this,O,O
fortnyght,O,O
.,O,O
Sir,O,O
",",O,O
I,O,O
pray,O,O
you,O,O
comend,O,O
me,O,O
to,O,O
Thomas,O,O
Flecton,O,O
",",O,O
and,O,O
excuse,O,O
me,O,O
unto,O,O
him,O,O
for,O,O
not,O,O
writing,O,O
to,O,O
him,O,O
by,O,O
Wedde,O,B
",",O,O
but,O,O
his,O,O
maunde,O,O
the,O,O
gentill,O,O
Evanke,O,O
doeth,O,O
bring,O,O
unto,O,O
him,O,O
nowe,O,O
.,O,O
The,O,O
nombre,O,O
of,O,O
the,O,O
reed,O,O
hering,O,O
is,O,O
increased,O,O
",",O,O
and,O,O
I,O,O
have,O,O
added,O,O
sprottes,O,O
unto,O,O
them,O,O
",",O,O
bycause,O,O
I,O,O
wold,O,O
not,O,O
have,O,O
him,O,O
to,O,O
forgett,O,O
",",O,O
with,O,O
the,O,O
same,O,O
mande,O,O
full,O,O
of,O,O
egges,O,O
for,O,O
your,O,O
brekefastes,O,O
this,O,O
Lent,B,B
",",O,O
for,O,O
hier,O,O
none,O,O
will,O,O
be,O,O
hadde,O,O
above,O,O
iij,O,O
or,O,O
iiij,O,O
a,O,O
penny,O,O
.,O,O
I,O,O
am,O,O
sorry,O,O
my,O,O
syster,O,O
your,O,O
wiff,O,O
haeth,O,O
made,O,O
no,O,O
better,O,O
provision,O,O
for,O,O
you,O,O
of,O,O
suche,O,O
thinges,O,O
owte,O,O
of,O,O
your,O,O
countre,O,O
.,O,O
My,O,O
viage,O,O
to,O,O
Bristowe,O,O
I,O,O
do,O,O
as,O,O
yet,O,O
pretend,O,O
uppon,O,O
",",O,O
if,O,O
my,O,O
stokke,O,O
may,O,O
be,O,O
made,O,O
annything,O,O
handsome,O,O
to,O,O
quyte,O,O
costes,O,O
;,O,O
and,O,O
for,O,O
to,O,O
make,O,O
redy,O,O
monney,O,O
of,O,O
all,O,O
that,O,O
I,O,O
shall,O,O
bestowe,O,O
",",O,O
I,O,O
do,O,O
not,O,O
doubt,O,O
therof,O,O
",",O,O
at,O,O
Bartolmewe,B,B
Fayer,I,B
",",O,O
(2,O,O
),O,O
though,O,O
it,O,O
wer,O,O
thrys,O,O
as,O,O
moche,O,O
as,O,O
it,O,O
shal,O,O
be,O,O
",",O,O
God,O,O
willing,O,O
",",O,O
Who,O,O
preserve,O,O
you,O,O
in,O,O
helth,O,O
.,O,O
End,O,O
.,O,O
1551,B,B
",",O,O
from,O,O
my,O,O
wif,O,O
at,O,O
Glapthorne,O,O
the,B,B
last,I,I
in,I,I
Maie,I,I
;,O,O
receyved,O,O
at,O,O
Calles,O,O
.,O,B
June,B,I
;,O,O
aunsweryd,O,O
le,B,B
dit,I,I
.,O,O
Syr,O,O
",",O,O
you,O,O
shall,O,O
understond,O,O
that,O,O
angelles,O,O
be,O,O
cryed,O,O
viijs,O,O
apece,O,O
",",O,O
the,O,O
ryalles,O,O
xijs,O,O
",",O,O
and,O,O
that,O,O
or,O,O
ever,O,O
they,O,O
wer,O,O
cryed,O,O
.,O,O
Syr,O,O
John,O,O
Gressam,O,O
and,O,O
my,O,O
Lorde,O,O
Mayour,O,O
(2a,O,O
),O,O
toke,O,O
upe,O,O
off,O,O
the,O,O
straungeres,O,O
viij,O,O
thowsand,O,O
powndes,O,O
sterling,O,O
by,O,O
exchaunge,O,O
",",O,O
to,O,O
be,O,O
payd,O,O
in,O,O
Flandres,O,O
",",O,O
and,O,O
nowe,O,O
they,O,O
let,O,O
it,O,O
to,O,O
yonge,O,O
men,O,O
by,O,O
rechaunge,O,O
",",O,O
and,O,O
pay,O,O
them,O,O
in,O,O
whyte,O,O
money,O,O
.,O,O
This,O,O
gs,O,O
proclamyd,O,O
this,O,O
present,O,O
Fryday,B,B
",",I,I
the,I,I
17,I,I
day,I,I
of,I,I
May,I,I
.,O,O
(3a,O,O
),O,O
Also,O,O
Syr,O,O
",",O,O
here,O,O
was,O,O
a,O,O
beggerly,O,O
Scott,O,O
cam,O,O
as,O,O
a,O,O
spye,O,O
to,O,O
London,O,O
",",O,O
and,O,O
was,O,O
examynyd,O,O
beffore,O,O
my,O,O
Lorde,O,O
Mayour,O,O
;,O,O
who,O,O
confessyd,O,O
that,O,O
he,O,O
was,O,O
sent,O,O
from,O,O
a,O,O
lorde,O,O
of,O,O
Scotland,O,O
to,O,O
sett,O,O
a,O,O
fyer,O,O
upon,O,O
the,O,O
Kynge's,O,O
pallace,O,O
at,O,O
Westmester,O,B
",",O,O
callyd,O,O
Whytehall,O,O
.,O,O
Other,O,O
newys,O,O
here,O,O
ys,O,O
none,O,O
",",O,O
but,O,O
Mistres,O,O
Smythe,O,O
ys,O,O
very,O,O
sycke,O,O
",",O,O
and,O,O
Otwell,O,O
Jonzon,O,O
of,O,O
a,O,O
ague,O,O
.,O,O
My,O,O
dutie,O,O
remembryd,O,O
",",O,O
I,O,O
hertylye,O,O
recommend,O,O
me,O,O
unto,O,O
you,O,O
",",O,O
trustynge,O,O
in,O,O
Jhesu,O,O
of,O,O
youre,O,O
good,O,O
welffare,O,O
and,O,O
al,O,O
.,O,O
Syr,O,O
",",O,O
I,O,O
wrote,O,O
you,O,O
a,O,O
letter,O,O
longe,O,O
syns,O,O
by,O,O
Thomas,O,O
Lawley,O,O
",",O,O
wiche,O,O
I,O,O
trust,O,O
be,O,O
come,O,O
to,O,O
youre,O,O
haundes,O,O
",",O,O
in,O,O
the,O,O
wiche,O,O
I,O,O
desyryd,O,O
you,O,O
to,O,O
take,O,O
some,O,O
paynes,O,O
in,O,O
vewynge,O,O
of,O,O
my,O,O
fathere's,O,O
(1a,O,O
),O,O
landes,O,O
or,O,O
youre,O,O
departynge,O,O
from,O,O
thens,O,O
",",O,O
as,O,O
a,O,O
indyfferent,O,O
juge,O,O
betwen,O,O
my,O,O
brethern,O,O
and,O,O
me,O,O
",",O,O
that,O,O
you,O,O
may,O,O
juge,O,O
and,O,O
wytnes,O,O
what,O,O
case,O,O
the,O,O
land,O,O
standythe,O,O
yn,O,O
at,O,O
this,O,O
present,O,O
.,O,O
In,O,O
this,O,O
doynge,O,O
you,O,O
bynd,O,O
me,O,O
as,O,O
youre,O,O
bedeman,O,O
.,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
ryght,O,O
trusty,O,O
friend,O,O
John,O,O
Johnson,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Callais,O,O
",",O,O
this,O,O
be,O,O
delyvered,O,O
at,O,O
London,O,O
.,O,O
Seigneur,O,O
",",O,O
je,O,O
vaudroie,O,O
bien,O,O
avoir,O,O
carssie,O,O
d'encheresmes,O,O
.,O,O
receyver,O,O
of,O,O
3.WILLIAM,O,O
HOWHAM,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Quant,O,O
a,O,O
che,O,O
que,O,O
ditte,O,O
que,O,O
je,O,O
escrive,O,O
en,O,O
Espainne,O,O
pour,O,O
la,O,O
disposition,O,O
de,O,O
Lenne,O,O
;,O,O
et,O,O
je,O,O
le,O,O
feray,O,O
",",O,O
et,O,O
en,O,O
aiant,O,O
responsse,O,O
je,O,O
vous,O,O
en,O,O
advertiray,O,O
de,O,O
tout,O,O
.,O,O
Et,O,O
quant,O,O
a,O,O
vous,O,O
fournir,O,O
argent,O,O
",",O,O
je,O,O
vous,O,O
en,O,O
furniray,O,O
otant,O,O
que,O,O
demandere,O,O
",",O,O
et,O,O
Blasse,O,O
Sandre,O,O
pariellement,O,O
.,O,O
Partant,O,O
vous,O,O
luy,O,O
en,O,O
porre,O,O
parller,O,O
et,O,O
me,O,O
eut,O,O
escrire,O,O
san,O,O
intercussion,O,O
",",O,O
afin,O,O
de,O,O
moy,O,O
fournirner,O,O
a,O,O
l'avent,O,O
cas,O,O
sellon,O,O
que,O,O
je,O,O
sarray,O,O
que,O,O
il,O,O
me,O,O
faudra,O,O
paier,O,O
d'argent,O,O
;,O,O
je,O,O
me,O,O
govouerneray,O,O
a,O,O
l'avenant,O,O
.,O,O
Partant,O,O
escrive,O,O
moy,O,O
le,O,O
plus,O,O
brief,O,O
que,O,O
il,O,O
vous,O,O
sera,O,O
possible,O,O
;,O,O
pour,O,O
advis,O,O
.,O,O
Robert,O,O
Andrew,O,O
.,O,O
Otwell,O,O
Johnsone,O,O
.,O,O
Per,O,O
youres,O,O
to,O,O
his,O,O
power,O,O
",",O,O
504,O,O
.,O,O
OTWELL,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
I,O,O
perceyve,O,O
by,O,O
Mr,O,O
.,O,O
Cave's,O,O
lettre,O,O
that,O,O
he,O,O
wold,O,O
have,O,O
jCli,O,O
of,O,O
his,O,O
monney,O,O
(he,O,O
writes,O,O
not,O,O
sterling,O,O
ner,O,O
yet,O,O
Flemish,O,O
),O,O
reteyned,O,O
here,O,O
",",O,O
and,O,O
the,O,O
rest,O,O
employed,O,O
as,O,O
you,O,O
shall,O,O
advise,O,O
me,O,O
.,O,O
I,O,O
am,O,O
promysed,O,O
the,O,O
monney,O,O
tomorrowe,O,O
",",O,O
for,O,O
yt,O,O
ys,O,O
commen,O,O
",",O,O
and,O,O
that,O,O
all,O,O
in,O,O
Flemish,O,O
goldes,O,O
",",O,O
for,O,O
I,O,O
can,O,O
get,O,O
no,O,O
promes,O,O
of,O,O
angelles,O,O
.,O,O
Yt,O,O
were,O,O
good,O,O
therffore,O,O
you,O,O
made,O,O
yt,O,O
with,O,O
Hasbrow,O,O
men,O,O
or,O,O
somme,O,O
other,O,O
thear,O,O
to,O,O
be,O,O
payd,O,O
here,O,O
.,O,O
With,O,O
Haryson,O,O
I,O,O
have,O,O
not,O,O
yet,O,O
spoken,O,O
for,O,O
bynhge,O,O
of,O,O
woll,O,O
.,O,O
My,O,O
Ladye,O,O
Brudenell,O,O
hayth,O,O
sold,O,O
har,O,O
woll,O,O
for,O,O
xxiiijs,O,O
a,O,O
tod,O,O
",",O,O
to,O,O
be,O,O
payed,O,O
as,O,O
the,O,O
mony,O,O
goyth,O,O
nowe,O,O
",",O,O
but,O,O
I,O,O
canot,O,O
wryte,O,O
hoy,O,O
it,O,O
is,O,O
that,O,O
hayth,O,O
bought,O,O
it,O,O
.,O,O
And,O,O
for,O,O
to,O,O
certefy,O,O
you,O,O
of,O,O
my,O,O
payementes,O,O
made,O,O
to,O,O
Mr,O,O
.,O,O
Smyth,O,O
for,O,O
Mr,O,O
.,O,O
Cave,O,O
",",O,O
the,O,O
same,O,O
is,O,O
not,O,O
yet,O,O
made,O,O
further,O,O
than,O,O
but,O,O
as,O,O
I,O,O
writt,O,O
unto,O,O
you,O,O
the,O,O
last,O,O
weke,O,O
",",O,O
by,O,O
reasone,O,O
that,O,O
I,O,O
cannot,O,O
receyve,O,O
as,O,O
yet,O,O
the,O,O
monney,O,O
of,O,O
Bartram,O,O
de,O,O
la,O,O
Balle,O,O
that,O,O
is,O,O
dew,O,O
unto,O,O
me,O,O
",",O,O
and,O,O
that,O,O
haeth,O,O
ben,O,O
for,O,O
lakke,O,O
of,O,O
convenient,O,O
leasur,O,O
these,O,O
few,O,O
dayes,O,O
past,O,O
to,O,O
have,O,O
imployed,O,O
myn,O,O
ernest,O,O
labour,O,O
theraboutes,O,O
;,O,O
for,O,O
I,O,O
have,O,O
so,O,O
moche,O,O
ben,O,O
charced,O,O
with,O,O
Mr,O,O
.,O,O
Comptroller's,O,O
affairs,O,O
and,O,O
bussy,O,O
commissions,O,O
all,O,O
this,O,O
weke,O,O
past,O,O
",",O,O
that,O,O
I,O,O
have,O,O
had,O,O
no,O,O
spare,O,O
tyme,O,O
to,O,O
do,O,O
annything,O,O
ellis,O,O
for,O,O
myself,O,O
nor,O,O
any,O,O
other,O,O
",",O,O
and,O,O
the,O,O
chieff,O,O
part,O,O
of,O,O
thoe,O,O
same,O,O
have,O,O
ben,O,O
concerning,O,O
the,O,O
necessite,O,O
for,O,O
provision,O,O
of,O,O
thinges,O,O
to,O,O
the,O,O
Quen's,O,O
howsehold,O,O
",",O,O
which,O,O
I,O,O
suppose,O,O
will,O,O
take,O,O
an,O,O
end,O,O
very,O,O
shortely,O,O
",",O,O
for,O,O
as,O,O
tomorrowe,O,O
in,O,O
the,O,O
morning,O,O
she,O,O
(1,O,O
),O,O
is,O,O
appointed,O,O
to,O,O
lose,O,O
her,O,O
lyff,O,O
within,O,O
the,O,O
Tower,O,O
",",O,O
as,O,O
is,O,O
sayd,O,O
",",O,O
wher,O,O
I,O,O
am,O,O
comanded,O,O
to,O,O
wayte,O,O
uppon,O,O
my,O,O
