word,true_label,predictions
maister,O,O
",",O,O
(2,O,O
),O,O
and,O,O
therfor,O,O
I,O,O
have,O,O
made,O,O
up,O,O
this,O,O
my,O,O
rude,O,O
lettre,O,O
overnight,O,O
",",O,O
moost,O,O
expressly,O,O
to,O,O
declare,O,O
unto,O,O
you,O,O
the,O,O
newes,O,O
aformencioned,O,O
;,O,O
howbeit,O,O
for,O,O
lakke,O,O
of,O,O
leasur,O,O
nowe,O,O
",",O,O
I,O,O
shall,O,O
gladdly,O,O
open,O,O
a,O,O
great,O,O
deale,O,O
more,O,O
hierof,O,O
at,O,O
our,O,O
meting,O,O
hier,O,O
",",O,O
by,O,O
Gode's,O,O
favour,O,O
.,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
loving,O,O
brother,O,O
John,O,O
Johnson,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
calleis,O,O
",",O,O
be,O,O
this,O,O
delyvered,O,O
ad,O,O
Tykeford,O,O
.,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
ryght,O,O
trusty,O,O
frend,O,O
John,O,O
Johnson,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Callais,O,O
",",O,O
in,O,O
Lyme,O,O
Streat,O,O
",",O,O
at,O,O
London,O,O
Add,O,O
.,O,O
To,O,O
my,O,O
loving,O,O
frend,O,O
John,O,O
Johnsone,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Staple,O,O
at,O,O
Calleis,O,O
Ye,O,O
have,O,O
ij,O,O
serplers,O,O
of,O,O
myne,O,O
:,O,O
I,O,O
shall,O,O
neade,O,O
them,O,O
at,O,O
my,O,O
Lord,O,O
Crumwelle's,O,O
.,O,O
I,O,O
praie,O,O
you,O,O
send,O,O
them,O,O
to,O,O
me,O,O
thether,O,O
a,O,O
Tewsdaie,O,B
next,O,O
before,O,O
none,O,O
;,O,O
and,O,O
faylle,O,O
ye,O,O
not,O,O
therof,O,O
for,O,O
I,O,O
make,O,O
reconyng,O,O
therof,O,O
",",O,O
and,O,O
if,O,O
ye,O,O
promes,O,O
a,O,O
grote,O,O
or,O,O
ij,O,O
to,O,O
hym,O,O
that,O,O
bringith,O,O
them,O,O
thether,O,O
",",O,O
I,O,O
wyll,O,O
paie,O,O
it,O,O
rather,O,O
then,O,O
be,O,O
disapointyd,O,O
.,O,O
Yf,O,O
ye,O,O
please,O,O
to,O,O
come,O,O
thether,O,O
to,O,O
me,O,O
yourself,O,O
I,O,O
wold,O,O
be,O,O
glad,O,O
of,O,O
it,O,O
",",O,O
bycause,O,O
I,O,O
wold,O,O
hear,O,O
how,O,O
ye,O,O
shall,O,O
spede,O,O
on,O,O
Mondaie,O,O
.,O,O
Thus,O,O
Jhesus,O,O
be,O,O
with,O,O
you,O,O
.,O,O
From,O,O
Polbroke,O,O
",",O,O
the,O,B
xxviijth,B,I
daie,I,I
of,I,I
July,I,I
",",I,I
anno,I,I
1546,I,I
.,O,O
Jhesus,O,O
",",O,O
at,O,O
Calles,O,O
le,B,B
25,I,I
jour,I,I
Februarii,I,I
",",O,O
Your,O,O
lettre,O,O
",",O,O
brother,O,O
",",O,O
off,O,O
the,B,B
xvij,I,I
of,I,I
this,I,I
instant,I,I
I,O,O
have,O,O
receyved,O,O
",",O,O
perceyvyng,O,O
that,O,O
ye,O,O
had,O,O
receyved,O,O
sum,O,O
of,O,O
myne,O,O
before,O,O
the,O,O
wrytyng,O,O
theroff,O,O
",",O,O
and,O,O
do,O,O
hope,O,O
that,O,O
ye,O,O
lykewyes,O,O
have,O,O
receyved,O,O
my,O,O
later,O,O
lettres,O,O
",",O,O
and,O,O
by,O,O
them,O,O
be,O,O
fully,O,O
advertysed,O,O
off,O,O
all,O,O
those,O,O
thinges,O,O
wheroff,O,O
it,O,O
semeth,O,O
ye,O,O
were,O,O
not,O,O
then,O,O
certyfyed,O,O
.,O,O
To,O,O
Walter,O,O
Garwaie,O,O
",",O,O
Your,O,O
loving,O,O
brother,O,O
",",O,O
After,O,O
my,O,O
most,O,O
hartie,O,O
recommendations,O,O
",",O,O
yt,O,O
maye,O,O
please,O,O
you,O,O
to,O,O
be,O,O
advertysed,O,O
that,O,O
forasmoche,O,O
as,O,O
sens,O,O
my,O,O
comynge,O,O
hether,O,O
I,O,O
am,O,O
informed,O,O
that,O,O
your,O,O
wood,O,O
salles,O,O
at,O,O
Sherington,O,O
in,O,O
Buckinghamshyre,O,O
be,O,O
not,O,O
gone,O,O
forwardes,O,O
",",O,O
and,O,O
as,O,O
I,O,O
supose,O,O
yt,O,O
is,O,O
nowe,O,O
past,O,O
tyme,O,O
of,O,O
yeare,O,O
for,O,O
fellinge,O,O
the,O,O
same,O,O
",",O,O
these,O,O
shal,O,O
be,O,O
to,O,O
desyre,O,O
youre,O,O
goodwyll,O,O
and,O,O
fortheraunce,O,O
in,O,O
the,O,O
sale,O,O
theirof,O,O
",",O,O
for,O,O
your,O,O
woodes,O,O
be,O,O
very,O,O
nere,O,O
unto,O,O
my,O,O
howse,O,O
;,O,O
and,O,O
shal,O,O
be,O,O
glad,O,O
to,O,O
gyve,O,O
you,O,O
as,O,O
moche,O,O
as,O,O
I,O,O
was,O,O
informed,O,O
ye,O,O
had,O,O
sold,O,O
your,O,O
said,O,O
wod,O,O
for,O,O
",",O,O
trustinge,O,O
in,O,O
your,O,O
jentyllines,O,O
that,O,O
ye,O,O
wyll,O,O
staye,O,O
to,O,O
make,O,O
anny,O,O
graunt,O,O
of,O,O
the,O,O
same,O,O
untyll,O,O
God,O,O
send,O,O
me,O,O
into,O,O
Englond,O,O
",",O,O
and,O,O
the,O,O
rather,O,O
at,O,O
the,O,O
desyre,O,O
of,O,O
my,O,O
freind,O,O
Mr,O,O
.,O,O
Leigh,O,O
",",O,O
whom,O,O
I,O,O
have,O,O
put,O,O
to,O,O
paynes,O,O
to,O,O
wryte,O,O
to,O,O
you,O,O
in,O,O
the,O,O
premysses,O,O
;,O,O
and,O,O
yf,O,O
yt,O,O
shall,O,O
lye,O,O
in,O,O
me,O,O
to,O,O
do,O,O
you,O,O
anny,O,O
pleasur,O,O
in,O,O
these,O,O
parties,O,O
",",O,O
ye,O,O
shall,O,O
fynd,O,O
me,O,O
redie,O,O
to,O,O
my,O,O
power,O,O
.,O,O
Thus,O,O
I,O,O
am,O,O
bold,O,O
to,O,O
troubull,O,O
you,O,O
",",O,O
as,O,O
knowith,O,O
Allmyghtie,O,O
God,O,O
",",O,O
Who,O,O
send,O,O
you,O,O
your,O,O
prosperous,O,O
desyres,O,O
.,O,O
Yt,O,O
maye,O,O
please,O,O
you,O,O
to,O,O
shewe,O,O
Thomas,O,O
Smythe,O,O
my,O,O
freind,O,O
some,O,O
part,O,O
of,O,O
your,O,O
mynd,O,O
howe,O,O
this,O,O
matter,O,O
stondith,O,O
.,O,O
Otwell,O,O
Johnsone,O,O
.,O,O
Mistres,O,O
Baynam,O,O
and,O,O
I,O,O
thanck,O,O
you,O,O
most,O,O
hertely,O,O
for,O,O
ij,O,O
barelles,O,O
beere,O,O
receyved,O,O
by,O,O
Spender,O,O
",",O,O
the,O,O
oon,O,O
wherof,O,O
ys,O,O
undeservid,O,O
on,O,O
my,O,O
behalffe,O,O
",",O,O
as,O,O
knowith,O,O
Owr,O,O
Lord,O,O
Jhesus,O,O
",",O,O
Who,O,O
grant,O,O
me,O,O
power,O,O
to,O,O
requite,O,O
part,O,O
of,O,O
your,O,O
benefyttes,O,O
",",O,O
and,O,O
give,O,O
you,O,O
good,O,O
helthe,O,O
and,O,O
prosperite,O,O
",",O,O
Amen,O,O
.,O,O
Written,O,O
ut,O,O
supra,O,O
.,O,O
Jhesus,O,O
",",O,O
at,O,O
Tickfford,O,O
",",O,O
this,B,B
xiijt,I,I
in,I,I
Juyn,I,I
.,O,O
Polbroke,O,O
.,O,O
Your,O,O
loving,O,O
brother,O,O
",",O,O
Mr,O,O
.,O,O
White,O,O
",",O,O
End,O,O
.,O,O
25,B,B
Desember,I,I
1548,I,I
",",O,O
at,O,O
London,O,O
.,O,O
From,O,O
Otwell,O,O
Johnson,O,O
",",O,O
conserning,O,O
a,O,O
ship,O,O
he,O,O
hathe,O,O
comme,O,O
of,O,O
wyne,O,O
and,O,O
prewnes,O,O
;,O,O
of,O,O
money,O,O
sent,O,O
me,O,O
per,O,O
my,O,O
brother,O,O
Richard,O,O
and,O,O
Laurence,O,O
Saunders,O,O
;,O,O
of,O,O
the,O,O
overcharging,O,O
of,O,O
Robert,O,O
Androwe,O,O
;,O,O
of,O,O
the,O,O
sale,O,O
of,O,O
graine,O,O
in,O,O
Flaunders,O,O
;,O,O
white,O,O
hering,O,O
in,O,O
Flaunders,O,O
worthe,O,O
41,O,O
crownes,O,O
.,O,O
Aunsweryd,O,O
le,B,B
second,I,I
January,I,I
",",O,O
etc,O,O
.,O,O
But,O,O
first,O,O
",",O,O
as,O,O
touching,O,O
my,O,O
ryding,O,O
downe,O,O
into,O,O
the,O,O
countre,O,O
thies,O,O
hollydayes,O,O
",",O,O
I,O,O
am,O,O
yett,O,O
uncertain,O,O
therof,O,O
",",O,O
for,O,O
causes,O,O
expressed,O,O
in,O,O
other,O,O
my,O,O
former,O,O
lettres,O,O
",",O,O
and,O,O
also,O,O
for,O,O
that,O,O
I,O,O
am,O,O
putt,O,O
in,O,O
trust,O,O
to,O,O
receave,O,O
hier,O,O
ceitain,O,O
Gascon,O,O
wins,O,O
of,O,O
Henry,O,O
Garbrande's,O,O
that,O,O
ar,O,O
shipped,O,O
at,O,O
Plummothe,O,O
for,O,O
to,O,O
come,O,O
hiether,O,O
",",O,O
and,O,O
to,O,O
make,O,O
sale,O,O
and,O,O
distribution,O,O
of,O,O
them,O,O
",",O,O
(1a,O,O
),O,O
the,O,O
same,O,O
Henry,O,O
beyng,O,O
called,O,O
to,O,O
other,O,O
urgent,O,O
and,O,O
expedient,O,O
affaires,O,O
",",O,O
to,O,O
long,O,O
hier,O,O
to,O,O
reherse,O,O
",",O,O
the,O,O
doyng,O,O
wherof,O,O
shall,O,O
honnestly,O,O
redounde,O,O
to,O,O
his,O,O
large,O,O
proffite,O,O
",",O,O
(2a,O,O
),O,O
and,O,O
not,O,O
my,O,O
discomodite,O,O
",",O,O
by,O,O
Gode's,O,O
grace,O,O
.,O,O
568,O,O
.,O,O
OTWELL,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
End,O,O
.,O,O
1546,B,B
",",O,O
Henry,O,O
Sowthwicke's,O,O
lettre,O,O
le,B,B
3,I,I
in,I,I
February,I,I
from,O,O
Callais,O,O
",",O,O
aunsweryd,O,O
from,O,O
Glapthorne,O,O
the,B,B
8,I,I
of,I,I
the,I,I
same,I,I
",",O,O
etc,O,O
(3,O,O
),O,O
Robert,O,O
Saunders,O,O
Further,O,O
he,O,O
writes,O,O
ther,O,O
is,O,O
to,O,O
be,O,O
paid,O,O
for,O,O
a,O,O
lyke,O,O
bill,O,O
of,O,O
the,O,O
same,O,O
Drew's,O,O
",",O,O
by,O,O
reason,O,O
of,O,O
monney,O,O
taken,O,O
up,O,O
at,O,O
London,O,O
",",O,O
the,O,O
sone,O,O
of,O,O
77li,O,O
17s,O,O
6.5d,O,O
Fl.,O,O
",",O,O
paieable,O,O
le,B,B
16,I,I
of,I,I
this,I,I
moneth,I,I
",",O,O
which,O,O
he,O,O
makith,O,O
reconyng,O,O
to,O,O
have,O,O
payd,O,O
owte,O,O
of,O,O
140li,O,O
Fl,O,O
.,O,O
that,O,O
is,O,O
to,O,O
be,O,O
receavid,O,O
of,O,O
an,O,O
obligation,O,O
dew,O,O
by,O,O
Diricke,O,O
Peterzon,O,O
of,O,O
Delf,O,O
(which,O,O
ye,O,O
have),O,O
",",O,O
paieable,O,O
the,B,B
second,I,I
of,I,I
this,I,I
moneth,I,I
;,O,O
and,O,O
the,O,O
rest,O,O
of,O,O
the,O,O
same,O,O
obligation,O,O
",",O,O
being,O,O
62li,O,O
2s,O,O
5.5d,O,O
Fl.,O,O
",",O,O
and,O,O
ijCli,O,O
Fl,O,O
.,O,O
that,O,O
is,O,O
dew,O,O
by,O,O
Dirick,O,O
Wij,O,O
&,O,O
Company,O,O
of,O,O
Haerlem,O,O
at,O,O
sight,O,O
(whose,O,O
bill,O,O
I,O,O
do,O,O
hierwith,O,O
delyver,O,O
you),O,O
",",O,O
his,O,O
mynd,O,O
is,O,O
to,O,O
have,O,O
made,O,O
over,O,O
by,O,O
exchaunge,O,O
with,O,O
some,O,O
good,O,O
sewer,O,O
man,O,O
for,O,O
usaunce,O,O
",",O,O
which,O,O
I,O,O
praie,O,O
you,O,O
to,O,O
accomplishe,O,O
",",O,O
and,O,O
advertis,O,O
the,O,O
same,O,O
Bryand,O,O
of,O,O
your,O,O
prosedinges,O,O
.,O,O
I,O,O
pray,O,O
you,O,O
I,O,O
may,O,O
be,O,O
hertyly,O,O
commended,O,O
to,O,O
Mr,O,O
.,O,O
Otwell,O,O
Johnson,O,O
",",O,O
your,O,O
brother,O,O
",",O,O
with,O,O
my,O,O
herty,O,O
thankes,O,O
for,O,O
the,O,O
paynes,O,O
that,O,O
at,O,O
my,O,O
last,O,O
beyng,O,O
at,O,O
London,O,O
he,O,O
toke,O,O
for,O,O
me,O,O
.,O,O
And,O,O
thus,O,O
I,O,O
hertyly,O,O
byd,O,O
you,O,O
farewell,O,O
.,O,O
Calendared,O,O
in,O,O
Letters,O,O
&,O,O
Papers,O,O
",",O,O
Addenda,O,O
",",O,O
I,O,O
",",O,O
ii,O,O
",",O,O
1525,O,O
.,O,O
At,O,O
this,O,O
tyme,O,O
I,O,O
have,O,O
not,O,O
further,O,O
to,O,O
inlarge,O,O
you,O,O
",",O,O
but,O,O
that,O,O
we,O,O
remayne,O,O
still,O,O
under,O,O
arest,O,O
",",O,O
(2b,O,O
),O,O
and,O,O
that,O,O
I,O,O
have,O,O
and,O,O
wyll,O,O
do,O,O
with,O,O
your,O,O
brother's,O,O
busynes,O,O
as,O,O
with,O,O
my,O,O
master's,O,O
.,O,O
By,O,O
youres,O,O
to,O,O
his,O,O
powre,O,O
",",O,O
On,O,O
other,O,O
side,O,O
",",O,O
our,O,O
newes,O,O
have,O,O
ben,O,O
almost,O,O
all,O,O
this,O,O
weke,O,O
past,O,O
that,O,O
xxx,O,O
or,O,O
xl,O,O
M,O,O
.,O,O
Freasshemen,O,O
ar,O,O
come,O,O
to,O,O
besiege,O,O
Boullen,O,O
",",O,O
and,O,O
indede,O,O
all,O,O
is,O,O
no,O,O
fable,O,O
",",O,O
for,O,O
ther,O,O
is,O,O
encamped,O,O
beyond,O,O
the,O,O
water,O,O
wher,O,O
Monsieur,O,O
de,O,O
Bies,O,O
and,O,O
his,O,O
compaigny,O,O
was,O,O
raysed,O,O
by,O,O
th'Yrle,O,O
of,O,O
Hartford,O,O
),O,O
by,O,O
a,O,O
nier,O,O
estimacion,O,O
(as,O,O
I,O,O
do,O,O
credibly,O,O
heare,O,O
),O,O
aboute,O,O
half,O,O
the,O,O
nombre,O,O
abovesaid,O,O
.,O,O
Some,O,O
other,O,O
report,O,O
that,O,O
a,O,O
lyke,O,O
nombre,O,O
",",O,O
or,O,O
somewhat,O,O
fewer,O,O
",",O,O
is,O,O
approched,O,O
unto,O,O
the,O,O
place,O,O
wher,O,O
the,O,O
Maister,O,O
of,O,O
the,O,O
Hoerse(1b,O,O
),O,O
was,O,O
encamped,O,O
when,O,O
the,O,O
King,O,O
our,O,O
maister,O,O
besieged,O,O
the,O,O
towne,O,O
",",O,O
but,O,O
I,O,O
will,O,O
not,O,O
write,O,O
that,O,O
for,O,O
so,O,O
certain,O,O
as,O,O
th'other,O,O
",",O,O
I,O,O
heare,O,O
also,O,O
that,O,O
our,O,O
men,O,O
do,O,O
dyvers,O,O
tymes,O,O
skermyche,O,O
with,O,O
them,O,O
.,O,O
(2b,O,O
),O,O
Monney,O,O
I,O,O
will,O,O
bring,O,O
downe,O,O
with,O,O
me,O,O
",",O,O
according,O,O
to,O,O
your,O,O
mynd,O,O
.,O,O
Add.To,O,O
his,O,O
singuler,O,O
good,O,O
frinde,O,O
John,O,O
Johnson,O,O
",",O,O
marchant,O,O
of,O,O
the,O,O
Stapell,O,O
at,O,O
Calles,O,O
",",O,O
be,O,O
this,O,O
delyvered,O,O
.,O,O
674,O,O
.,O,O
OTWELL,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
John,O,O
Johnson,O,O
.,O,O
7,O,O
.,O,O
PARSON,O,O
THOMAS,O,O
SAXBY,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Well,O,O
Sir,O,O
",",O,O
the,O,O
premissis,O,O
notwithstonding,O,O
",",O,O
I,O,O
have,O,O
(with,O,O
exceding,O,O
moche,O,O
ado,O,O
),O,O
perswaded,O,O
with,O,O
John,O,O
Holland,O,O
this,O,O
berar,O,O
to,O,O
repayer,O,O
home,O,O
to,O,O
Calleis,O,O
",",O,O
leving,O,O
the,O,O
said,O,O
packe,O,O
in,O,O
my,O,O
custody,O,O
to,O,O
shippe,O,O
by,O,O
the,O,O
next,O,O
",",O,O
es,O,O
I,O,O
have,O,O
promised,O,O
him,O,O
",",O,O
and,O,O
so,O,O
have,O,O
writton,O,O
unto,O,O
his,O,O
maister,O,O
(1a,O,O
),O,O
by,O,O
him,O,O
that,O,O
I,O,O
will,O,O
do,O,O
",",O,O
and,O,O
have,O,O
made,O,O
the,O,O
said,O,O
Hollande's,O,O
excuse,O,O
for,O,O
the,O,O
none,O,O
doyng,O,O
of,O,O
it,O,O
hietherto,O,O
;,O,O
and,O,O
moreover,O,O
have,O,O
veray,O,O
gentelly,O,O
and,O,O
largely,O,O
required,O,O
him,O,O
to,O,O
be,O,O
as,O,O
good,O,O
unto,O,O
me,O,O
for,O,O
the,O,O
packe,O,O
of,O,O
the,O,O
last,O,O
yeir,O,O
",",O,O
as,O,O
his,O,O
sone's,O,O
(2a,O,O
),O,O
promis,O,O
was,O,O
alway,O,O
that,O,O
he,O,O
wold,O,O
be,O,O
",",O,O
or,O,O
ellis,O,O
it,O,O
shuld,O,O
be,O,O
to,O,O
myne,O,O
utter,O,O
undoing,O,O
",",O,O
contrary,O,O
to,O,O
all,O,O
reasone,O,O
and,O,O
good,O,O
conscience,O,O
",",O,O
he,O,O
having,O,O
hadde,O,O
thole,O,O
goodes,O,O
in,O,O
his,O,O
owne,O,O
occupieng,O,O
all,O,O
the,O,O
last,O,O
yeir,O,O
",",O,O
and,O,O
I,O,O
disbursing,O,O
above,O,O
xxjli,O,O
st,O,O
.,O,O
in,O,O
redy,O,O
monney,O,O
of,O,O
myne,O,O
owne,O,O
uppon,O,O
the,O,O
sute,O,O
",",O,O
(3a,O,O
),O,O
in,O,O
consideracion,O,O
of,O,O
his,O,O
owne,O,O
promis,O,O
unto,O,O
me,O,O
that,O,O
I,O,O
shuld,O,O
be,O,O
no,O,O
loser,O,O
therby,O,O
",",O,O
etc.,O,O
",",O,O
with,O,O
other,O,O
veray,O,O
large,O,O
and,O,O
vehement,O,O
perswasions,O,O
",",O,O
which,O,O
if,O,O
thay,O,O
take,O,O
effect,O,O
",",O,O
so,O,O
it,O,O
is,O,O
.,O,O
And,O,O
mor,O,O
",",O,O
this,O,O
sam,O,O
day,O,O
your,O,O
salar,O,O
is,O,O
pavet,O,O
.,O,O
And,O,O
the,O,O
sall,O,O
of,O,O
the,O,O
salt,O,O
is,O,O
worse,O,O
",",O,O
than,O,O
it,O,O
was,O,O
for,O,O
becayus,O,O
of,O,O
the,O,O
saf,O,O
condede,O,O
that,O,O
is,O,O
gef,O,O
",",O,O
(2a,O,O
),O,O
for,O,O
I,O,O
connot,O,O
hav,O,O
abov,O,O
xxvijs,O,O
the,O,O
waye,O,O
.,O,O
And,O,O
as,O,O
for,O,O
wolles,O,O
",",O,O
thar,O,O
is,O,O
no,O,O
man,O,O
that,O,O
wyll,O,O
mell,O,O
with,O,O
you,O,O
for,O,O
no,O,O
mony,O,O
",",O,O
exsep,O,O
you,O,O
thak,O,O
clok,O,O
",",O,O
wyche,O,O
is,O,O
very,O,O
letell,O,O
estemit,O,O
with,O,O
no,O,O
marchants,O,O
",",O,O
for,O,O
the,O,O
Sete,O,O
is,O,O
ded,O,O
in,O,O
all,O,O
marchantres,O,O
for,O,O
lak,O,O
of,O,O
mony,O,O
.,O,O
(3a,O,O
),O,O
My,O,O
mastris,O,O
and,O,O
Mastris,O,O
Smethe,O,O
",",O,O
with,O,O
all,O,O
your,O,O
good,O,O
frendes,O,O
in,O,O
the,O,O
guntry,O,O
",",O,O
is,O,O
in,O,O
good,O,O
halthe,O,O
",",O,O
Jhesus,O,O
be,O,O
thanket,O,O
.,O,O
Her,O,O
is,O,O
non,O,O
ded,O,O
in,O,O
this,O,O
paris,O,O
senis,O,O
Thomas,O,O
Hollan,O,O
ded,O,O
bot,O,O
on,O,O
",",O,O
wyche,O,O
ryght,O,O
over,O,O
aganis,O,O
Mr,O,O
.,O,O
Smythis,O,O
at,O,O
the,O,O
Pyntreris,O,O
Hall,O,O
.,O,O
And,O,O
I,O,O
pray,O,O
your,O,O
mastership,O,O
to,O,O
send,O,O
me,O,O
whord,O,O
whother,O,O
I,O,O
shall,O,O
bryn,O,O
hom,O,O
the,O,O
salt,O,O
nou,O,O
or,O,O
no,O,O
",",O,O
because,O,O
the,O,O
sallar,O,O
is,O,O
new,O,O
paved,O,O
.,O,O
Your,O,O
brother,O,O
",",O,O
John,O,O
Johnson,O,O
.,O,O
(1,O,O
),O,O
Shrove,B,B
Tuesday,I,I
",",I,I
21st,I,I
February,I,I
1542,I,I
.,O,O
Mastar,O,O
Jonsson,O,O
",",O,O
Please,O,O
the,O,O
bringer,O,O
.,O,O
as,O,O
you,O,O
best,O,O
can,O,O
",",O,O
for,O,O
I,O,O
have,O,O
not,O,O
agreed,O,O
with,O,O
him,O,O
",",O,O
nor,O,O
for,O,O
my,O,O
brother,O,O
Richard's,O,O
veneson,O,O
nether,O,O
.,O,O
(1,O,O
),O,O
letter,O,O
1,O,O
2,O,O
.,O,O
OTWELL,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
101,O,O
.,O,O
PARSON,O,O
THOMAS,O,O
SAXBY,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Jhesus,O,O
",",O,O
le,B,B
11,I,I
jour,I,I
June,I,I
",",I,I
anno,I,I
1542.(1,I,I
),O,O
My,O,O
boy,O,O
dyed,O,O
of,O,O
no,O,O
plage,O,O
in,O,O
my,O,O
howse,O,O
",",O,O
(2b,O,O
),O,O
so,O,O
farr,O,O
as,O,O
I,O,O
thinke,O,O
",",O,O
butt,O,O
yet,O,O
I,O,O
wil,O,O
not,O,O
come,O,O
at,O,O
you,O,O
befor,O,O
your,O,O
howsebounde's,O,O
coming,O,O
home,O,O
",",O,O
I,O,O
thanke,O,O
you,O,O
for,O,O
your,O,O
gentill,O,O
offer,O,O
.,O,O
My,O,O
bottell,O,O
I,O,O
thinke,O,O
you,O,O
may,O,O
spare,O,O
well,O,O
ynough,O,O
",",O,O
and,O,O
therfor,O,O
I,O,O
can,O,O
be,O,O
content,O,O
to,O,O
have,O,O
it,O,O
sent,O,O
me,O,O
agen,O,O
",",O,O
if,O,O
you,O,O
will,O,O
.,O,O
Jhesus,O,O
anno,B,B
1545,I,I
",",I,I
the,I,I
7,I,I
in,I,I
June,I,I
",",O,O
at,O,O
Callais,O,O
I,O,O
commende,O,O
me,O,O
unto,O,O
you,O,O
",",O,O
praing,O,O
you,O,O
I,O,O
may,O,O
be,O,O
the,O,O
same,O,O
unto,O,O
Mistris,O,O
Smythe,O,O
",",O,O
etc,O,O
.,O,O
Sir,O,O
",",O,O
I,O,O
percave,O,O
we,O,O
maie,O,O
have,O,O
at,O,O
London,O,O
at,O,O
Mr,O,O
.,O,O
Judde's,O,O
handes,O,O
of,O,O
the,O,O
Kynge's,O,O
monney,O,O
",",O,O
to,O,O
