word,true_label,predictions
paie,O,O
at,O,O
Andwerpe,O,O
in,O,O
the,O,O
Pasche,O,O
marte,O,O
",",O,O
at,O,O
xxvs,O,O
Fl,O,O
.,O,O
the,O,O
poinde,O,O
.,O,O
I,O,O
praye,O,O
you,O,O
knowe,O,O
of,O,O
Mr,O,O
.,O,O
Jude,O,O
if,O,O
it,O,O
be,O,O
so,O,O
",",O,O
and,O,O
then,O,O
I,O,O
praye,O,O
you,O,O
do,O,O
take,O,O
of,O,O
him,O,O
for,O,O
me,O,O
ijCli,O,O
mer,O,O
sterling,O,O
",",O,O
and,O,O
make,O,O
a,O,O
bill,O,O
for,O,O
it,O,O
in,O,O
my,O,O
name,O,O
",",O,O
and,O,O
I,O,O
will,O,O
se,O,O
it,O,O
paid,O,O
when,O,O
the,O,O
tyme,O,O
commythe,O,O
",",O,O
but,O,O
graunte,O,O
not,O,O
above,O,O
xxvs,O,O
Fl,O,O
.,O,O
the,O,O
li,O,O
st,O,O
.,O,O
White,O,O
hering,O,O
is,O,O
wourth,O,O
12.5li,O,O
Fl,O,O
.,O,O
in,O,O
Zeland,O,O
",",O,O
as,O,O
this,O,O
man,O,O
writeth,O,O
",",O,O
and,O,O
et,O,O
Dunkerke,O,O
it,O,O
is,O,O
at,O,O
41,O,O
crownes,O,O
soll,O,O
.,O,O
a,O,O
last,O,O
",",O,O
as,O,O
Robert,O,O
Brunell,O,O
writeth,O,O
",",O,O
so,O,O
that,O,O
therfor,O,O
it,O,O
is,O,O
not,O,O
best,O,O
medlyng,O,O
with,O,O
anny,O,O
at,O,O
thies,O,O
prices,O,O
in,O,O
my,O,O
fantasy,O,O
",",O,O
and,O,O
indede,O,O
I,O,O
write,O,O
not,O,O
nowe,O,O
for,O,O
anny,O,O
.,O,O
The,O,O
half-barrell,O,O
of,O,O
hering,O,O
that,O,O
is,O,O
hier,O,O
for,O,O
you,O,O
from,O,O
Maistres,O,O
Baynham,O,O
",",O,O
I,O,O
pray,O,O
you,O,O
send,O,O
me,O,O
wourd,O,O
whet,O,O
you,O,O
will,O,O
have,O,O
done,O,O
therwith,O,O
",",O,O
besieching,O,O
the,O,O
Lord,O,O
to,O,O
graunte,O,O
us,O,O
His,O,O
grace,O,O
necessarye,O,O
.,O,O
Consernyng,O,O
your,O,O
bill,O,O
to,O,O
Mr,O,O
.,O,O
Coope,O,O
",",O,O
and,O,O
Mr,O,O
.,O,O
Cave's,O,O
to,O,O
Mr,O,O
.,O,O
Wylkes,O,O
",",O,O
I,O,O
will,O,O
cleere,O,O
accordyngly,O,O
.,O,O
I,O,O
owe,O,O
in,O,O
thes,O,O
paymentes,O,O
60li,O,O
st,O,O
.,O,O
to,O,O
Mr,O,O
.,O,O
Coope,O,O
wherof,O,O
you,O,O
owe,O,O
me,O,O
per,O,O
your,O,O
bill,O,O
the,O,O
halffe,O,O
),O,O
wiche,O,O
Walter,O,O
Dancke,O,O
demanded,O,O
of,O,O
me,O,O
",",O,O
but,O,O
I,O,O
will,O,O
not,O,O
paye,O,O
yt,O,O
withowt,O,O
my,O,O
bill,O,O
or,O,O
a,O,O
quittance,O,O
of,O,O
Mr,O,O
.,O,O
Coop's,O,O
hande,O,O
.,O,O
He,O,O
saythe,O,O
the,O,O
byll,O,O
ys,O,O
here,O,O
in,O,O
a,O,O
chest,O,O
",",O,O
wherof,O,O
Mr,O,O
.,O,O
Coope,O,O
hathe,O,O
the,O,O
key,O,O
.,O,O
At,O,O
London,O,O
",",O,O
the,B,B
7th,I,I
day,I,I
in,I,I
June,I,I
",",I,I
1547,I,I
.,O,O
Mastar,O,O
Jonsson,O,O
",",O,O
Mr,O,O
.,O,O
Mylier,O,O
",",O,O
At,O,O
London,O,O
",",O,O
the,B,B
14th,I,I
in,I,I
August,I,I
",",I,I
1547,I,I
Otwell,O,O
Johnson,O,O
.,O,O
per,O,O
Francois,O,O
.,O,O
Mr,O,O
.,O,O
Curteys,O,O
will,O,O
pay,O,O
for,O,O
Quicke's,O,O
chargis,O,O
up,O,O
",",O,O
and,O,O
therfor,O,O
you,O,O
may,O,O
appoint,O,O
to,O,O
send,O,O
him,O,O
with,O,O
this,O,O
berar,O,O
",",O,O
at,O,O
his,O,O
next,O,O
retourne,O,O
hiether,O,O
.,O,O
The,O,O
foole,O,O
may,O,O
be,O,O
shewed,O,O
that,O,O
it,O,O
is,O,O
my,O,O
brother,O,O
Gery's,O,O
determynacion,O,O
so,O,O
to,O,O
do,O,O
",",O,O
and,O,O
he,O,O
wil,O,O
be,O,O
the,O,O
gladder,O,O
not,O,O
to,O,O
start,O,O
.,O,O
The,O,O
wul-winders,O,O
have,O,O
done,O,O
with,O,O
me,O,O
",",O,O
and,O,O
ar,O,O
gone,O,O
from,O,O
me,O,O
",",O,O
but,O,O
I,O,O
have,O,O
promis,O,O
of,O,O
thayer,O,O
helpe,O,O
agen,O,O
at,O,O
your,O,O
nede,O,O
befor,O,O
your,O,O
shipping,O,O
.,O,O
And,O,O
the,O,O
packing,O,O
of,O,O
your,O,O
Lynsey,O,O
wull,O,O
shuld,O,O
go,O,O
in,O,O
haund,O,O
",",O,O
but,O,O
for,O,O
lakke,O,O
of,O,O
clinsent,O,O
canvas,O,O
and,O,O
some,O,O
other,O,O
also,O,O
",",O,O
for,O,O
I,O,O
have,O,O
none,O,O
",",O,O
and,O,O
but,O,O
a,O,O
lytell,O,O
can,O,O
be,O,O
hadd,O,O
hier,O,O
for,O,O
monney,O,O
.,O,O
You,O,O
have,O,O
kept,O,O
the,O,O
countre,O,O
to,O,O
moche,O,O
this,O,O
last,O,O
yeir,O,O
",",O,O
or,O,O
I,O,O
have,O,O
to,O,O
manney,O,O
other,O,O
thinges,O,O
in,O,O
haund,O,O
",",O,O
for,O,O
boeth,O,O
of,O,O
us,O,O
have,O,O
forgotten,O,O
to,O,O
write,O,O
in,O,O
tyme,O,O
for,O,O
store,O,O
owte,O,O
of,O,O
Flanders,O,O
",",O,O
and,O,O
nowe,O,O
ar,O,O
dryven,O,O
to,O,O
an,O,O
extremitie,O,O
",",O,O
but,O,O
well,O,O
",",O,O
etc,O,O
.,O,O
I,O,O
have,O,O
me,O,O
comendyd,O,O
unto,O,O
youe,O,O
",",O,O
and,O,O
even,O,O
so,O,O
ye,O,O
ar,O,O
comendyd,O,O
from,O,O
my,O,O
wif,O,O
and,O,O
all,O,O
your,O,O
freindes,O,O
hier,O,O
",",O,O
prayinge,O,O
you,O,O
to,O,O
have,O,O
us,O,O
comendyd,O,O
to,O,O
Mistres,O,O
Baynam,O,O
",",O,O
my,O,O
oncle,O,O
and,O,O
awnte,O,O
",",O,O
(2a,O,O
),O,O
Mr,O,O
.,O,O
Helierd,O,O
",",O,O
and,O,O
all,O,O
our,O,O
frendes,O,O
with,O,O
you,O,O
",",O,O
ete,O,O
.,O,O
Your,O,O
lettre,O,O
of,O,O
the,B,B
28th,I,I
of,I,I
the,I,I
last,I,I
moneth,I,I
I,O,O
receyved,O,O
this,O,O
day,O,O
",",O,O
perseaving,O,O
therby,O,O
your,O,O
safe,O,O
arryvali,O,O
at,O,O
Calleis,O,O
",",O,O
etc,O,O
.,O,O
Parson,O,O
Saxby,O,O
.,O,O
Jhon,O,O
Johnson,O,O
.,O,O
For,O,O
the,O,O
crafty,O,O
childe,O,O
Nicol,O,O
Walke-a-Knave,O,O
haeth,O,O
left,O,O
owte,O,O
of,O,O
the,O,O
said,O,O
supplicacion,O,O
your,O,O
dwelling,O,O
at,O,O
Glapthorne,O,O
",",O,O
your,O,O
beyng,O,O
a,O,O
gentilman,O,O
",",O,O
marchant,O,O
",",O,O
fermer,O,O
or,O,O
howseboundeman,O,O
of,O,O
the,O,O
countre,O,O
",",O,O
and,O,O
sayeth,O,O
singly,O,O
",",O,O
one,O,O
John,O,O
Johnsone,O,O
",",O,O
of,O,O
no,O,O
place,O,O
",",O,O
facultie,O,O
",",O,O
nor,O,O
occupation,O,O
;,O,O
but,O,O
a,O,O
man,O,O
that,O,O
is,O,O
ryche,O,O
and,O,O
greatly,O,O
frended,O,O
haeth,O,O
done,O,O
and,O,O
doeth,O,O
great,O,O
wrong,O,O
aboute,O,O
the,O,O
ferme,O,O
of,O,O
the,O,O
parsonage,O,O
of,O,O
Cotterstoke,O,O
(not,O,O
ones,O,O
namyng,O,O
Glapthorne,O,O
),O,O
unto,O,O
one,O,O
A,O,O
.,O,O
B,O,O
.,O,O
C,O,O
.,O,O
(for,O,O
I,O,O
knowe,O,O
not,O,O
his,O,O
name,O,O
),O,O
nowe,O,O
parsone,O,O
of,O,O
the,O,O
same,O,O
and,O,O
successour,O,O
to,O,O
Edward,O,O
Artewyke,O,O
",",O,O
clarke,O,O
",",O,O
etc.,O,O
",",O,O
requiring,O,O
processe,O,O
against,O,O
you,O,O
in,O,O
the,O,O
Chancery,O,O
(for,O,O
that,O,O
he,O,O
is,O,O
not,O,O
able,O,O
to,O,O
contend,O,O
with,O,O
you,O,O
at,O,O
the,O,O
comen,O,O
lawe,O,O
),O,O
and,O,O
also,O,O
against,O,O
Artewyke,O,O
",",O,O
for,O,O
to,O,O
cause,O,O
him,O,O
to,O,O
appier,O,O
and,O,O
to,O,O
be,O,O
examined,O,O
",",O,O
and,O,O
sworne,O,O
uppon,O,O
certain,O,O
articles,O,O
that,O,O
he,O,O
haeth,O,O
devised,O,O
interrogatoryes,O,O
for,O,O
",",O,O
etc.,O,O
;,O,O
which,O,O
Artewyke,O,O
haeth,O,O
alredy,O,O
ben,O,O
examined,O,O
uppon,O,O
the,O,O
same,O,O
by,O,O
Mr,O,O
.,O,O
Crooke,O,O
",",O,O
and,O,O
his,O,O
examinacion,O,O
putt,O,O
in,O,O
writing,O,O
befor,O,O
that,O,O
I,O,O
hadde,O,O
knowledge,O,O
of,O,O
any,O,O
part,O,O
of,O,O
the,O,O
mater,O,O
.,O,O
(2c,O,O
),O,O
End,O,O
.,O,O
1545,B,B
.,O,O
From,O,O
Mr,O,O
.,O,O
Cave,O,O
at,O,O
Tickford,O,O
",",O,O
23,B,B
in,I,I
Marche,I,I
",",I,I
anno,I,I
1545,I,I
.,O,O
Aunswerd,O,O
from,O,O
London,O,O
",",O,O
25,B,B
in,I,I
Marche,I,I
",",I,I
anno,I,I
1545,I,I
",",O,O
etc,O,O
And,O,O
nowe,O,O
by,O,O
th'inclosed,O,O
for,O,O
my,O,O
brother,O,O
Richard,O,O
from,O,O
Robert,O,O
Androwe,O,O
",",O,O
you,O,O
may,O,O
perceave,O,O
howe,O,O
grevouslye,O,O
he,O,O
taketh,O,O
the,O,O
overcharging,O,O
of,O,O
him,O,O
nowe,O,O
agenst,O,O
his,O,O
coming,O,O
awaye,O,O
",",O,O
for,O,O
remedy,O,O
wherof,O,O
I,O,O
have,O,O
certefyed,O,O
you,O,O
befor,O,O
what,O,O
ordre,O,O
I,O,O
nave,O,O
taken,O,O
",",O,O
not,O,O
doubting,O,O
also,O,O
but,O,O
befor,O,O
this,O,O
day,O,O
Jehan,O,O
de,O,O
Lobell,O,O
or,O,O
compaignye,O,O
haeth,O,O
apointed,O,O
him,O,O
the,O,O
receyte,O,O
of,O,O
2001i,O,O
Fl,O,O
.,O,O
at,O,O
Andwarpe,O,O
",",O,O
as,O,O
one,O,O
of,O,O
them,O,O
named,O,O
Hugues,O,O
de,O,O
Lobell,O,O
doeth,O,O
certefye,O,O
me,O,O
by,O,O
his,O,O
lettre,O,O
of,O,O
llth,B,B
of,I,I
this,I,I
monneth,I,I
(which,O,O
I,O,O
receyved,O,O
nowe,O,O
inclosed,O,O
in,O,O
Robert,O,O
Androwe's,O,O
aforemencioned,O,O
to,O,O
my,O,O
brother,O,O
Richerd),O,O
",",O,O
that,O,O
he,O,O
hadd,O,O
assigned,O,O
les,O,O
Mahieus,O,O
de,O,O
Lylle,O,O
to,O,O
pay,O,O
the,O,O
same,O,O
200li,O,O
to,O,O
him,O,O
",",O,O
even,O,O
than,O,O
in,O,O
Andwarpe,O,O
",",O,O
which,O,O
I,O,O
trust,O,O
cometh,O,O
him,O,O
well,O,O
to,O,O
passe,O,O
.,O,O
But,O,O
yett,O,O
Robert,O,O
writeth,O,O
nothing,O,O
of,O,O
the,O,O
receyt,O,O
therof,O,O
",",O,O
howebeit,O,O
indede,O,O
I,O,O
have,O,O
hadd,O,O
no,O,O
lettre,O,O
from,O,O
him,O,O
later,O,O
than,O,O
that,O,O
wherof,O,O
I,O,O
sent,O,O
you,O,O
the,O,O
copye,O,O
by,O,O
Raeff,O,O
the,O,O
last,O,O
day,O,O
",",O,O
nor,O,O
himself,O,O
is,O,O
not,O,O
yett,O,O
come,O,O
over,O,O
that,O,O
I,O,O
can,O,O
lerne,O,O
;,O,O
and,O,O
thus,O,O
hierof,O,O
I,O,O
can,O,O
write,O,O
you,O,O
no,O,O
more,O,O
at,O,O
this,O,O
tyme,O,O
.,O,O
27a,O,O
.,O,O
SIR,O,O
JOHN,O,O
COOPE,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Thus,O,O
Sir,O,O
",",O,O
I,O,O
am,O,O
ever,O,O
bold,O,O
of,O,O
you,O,O
",",O,O
desyringe,O,O
you,O,O
lykwyse,O,O
to,O,O
be,O,O
of,O,O
me,O,O
in,O,O
annythinge,O,O
I,O,O
maye,O,O
doo,O,O
you,O,O
pleaser,O,O
inne,O,O
",",O,O
wherunto,O,O
you,O,O
shall,O,O
fynd,O,O
me,O,O
as,O,O
redie,O,O
to,O,O
my,O,O
power,O,O
",",O,O
by,O,O
the,O,O
grace,O,O
of,O,O
God,O,O
",",O,O
Who,O,O
send,O,O
you,O,O
youre,O,O
jentill,O,O
harte's,O,O
desyre,O,O
.,O,O
841,O,O
.,O,O
MICHEL,O,O
MULIER,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
By,O,O
your,O,O
assured,O,O
frend,O,O
",",O,O
The,O,O
howshold,O,O
here,O,O
be,O,O
all,O,O
mery,O,O
nowe,O,O
",",O,O
thankes,O,O
be,O,O
to,O,O
God,O,O
",",O,O
but,O,O
Mr,O,O
.,O,O
Flecton,O,O
hathe,O,O
bene,O,O
sycke,O,O
sins,O,O
Monday,O,O
",",O,O
and,O,O
is,O,O
nowe,O,O
revyved,O,O
.,O,O
Thus,O,O
byddyng,O,O
youe,O,O
moost,O,O
hartely,O,O
well,O,O
to,O,O
fare,O,O
.,O,O
From,O,O
the,O,O
Sussex,O,O
men,O,O
I,O,O
have,O,O
receyved,O,O
aboute,O,O
xvij,O,O
dossen,O,O
di,O,O
.,O,O
of,O,O
sommer,O,O
felles,O,O
",",O,O
and,O,O
xxvj,O,O
dossen,O,O
of,O,O
winters,O,O
",",O,O
and,O,O
moo,O,O
I,O,O
looke,O,O
not,O,O
for,O,O
from,O,O
them,O,O
",",O,O
but,O,O
th'overplus,O,O
of,O,O
myn,O,O
ernest,O,O
shal,O,O
be,O,O
repaid,O,O
me,O,O
in,O,O
redy,O,O
monney,O,O
within,O,O
thies,O,O
iij,O,O
or,O,O
iiij,O,O
dayes,O,O
.,O,O
I,O,O
shewed,O,O
you,O,O
at,O,O
your,O,O
last,O,O
being,O,O
hier,O,O
what,O,O
recompense,O,O
thay,O,O
offred,O,O
me,O,O
by,O,O
writing,O,O
(that,O,O
was,O,O
the,O,O
abatement,O,O
of,O,O
xijd,O,O
in,O,O
every,O,O
dossen),O,O
",",O,O
and,O,O
more,O,O
I,O,O
cannot,O,O
gett,O,O
with,O,O
thayer,O,O
goodwilles,O,O
",",O,O
and,O,O
in,O,O
good,O,O
fayeth,O,O
I,O,O
thinke,O,O
it,O,O
not,O,O
reasonable,O,O
to,O,O
contend,O,O
moche,O,O
with,O,O
them,O,O
for,O,O
more,O,O
.,O,O
And,O,O
thus,O,O
hierwith,O,O
I,O,O
pray,O,O
you,O,O
satisfye,O,O
yourself,O,O
and,O,O
Mr,O,O
.,O,O
Cave,O,O
",",O,O
for,O,O
I,O,O
can,O,O
do,O,O
no,O,O
better,O,O
for,O,O
you,O,O
.,O,O
So,O,O
knowith,O,O
the,O,O
Lord,O,O
",",O,O
Who,O,O
kepe,O,O
you,O,O
in,O,O
welfaire,O,O
.,O,O
Hastely,O,O
scribled,O,O
.,O,O
Je,O,O
suis,O,O
d'entention,O,O
de,O,O
fretter,O,O
une,O,O
navire,O,O
pour,O,O
charger,O,O
marchandises,O,O
pour,O,O
Lynne,O,O
.,O,O
Escripves-moy,O,O
s'il,O,O
vous,O,O
plaira,O,O
de,O,O
le,O,O
charger,O,O
;,O,O
et,O,O
si,O,O
il,O,O
y,O,O
a,O,O
quelque,O,O
vins,O,O
secke,O,O
ou,O,O
bastardes,O,O
arryve,O,O
en,O,O
Seland,O,O
",",O,O
et,O,O
combien,O,O
ilz,O,O
valent,O,O
;,O,O
et,O,O
ausi,O,O
combien,O,O
les,O,O
vins,O,O
de,O,O
Ryn,O,O
valent,O,O
.,O,O
Aultre,O,O
chose,O,O
si,O,O
non,O,O
que,O,O
Dieu,O,O
soit,O,O
garde,O,O
de,O,O
vous,O,O
.,O,O
Vostre,O,O
amy,O,O
",",O,O
And,O,O
to,O,O
sertify,O,O
your,O,O
mastership,O,O
that,O,O
I,O,O
hav,O,O
receyved,O,O
your,O,O
latter,O,O
wiche,O,O
you,O,O
send,O,O
by,O,O
Spander,O,O
",",O,O
and,O,O
suche,O,O
chast,O,O
as,O,O
he,O,O
broght,O,O
.,O,O
I,O,O
cold,O,O
not,O,O
hav,O,O
the,O,O
bere,O,O
so,O,O
soen,O,O
as,O,O
he,O,O
was,O,O
rede,O,O
",",O,O
bot,O,O
he,O,O
cold,O,O
not,O,O
cary,O,O
non,O,O
thoth,O,O
he,O,O
whole,O,O
",",O,O
for,O,O
all,O,O
the,O,O
shepes,O,O
of,O,O
Callais,O,O
wase,O,O
lade,O,O
for,O,O
the,O,O
Kynis,O,O
",",O,O
stofe,O,O
be,O,O
thar,O,O
sayng,O,O
",",O,O
that,O,O
I,O,O
cannot,O,O
have,O,O
non,O,O
car,O,O
it,O,O
yet,O,O
.,O,O
(1a,O,O
),O,O
I,O,O
hav,O,O
a,O,O
hogshed,O,O
of,O,O
thre,O,O
halpen,O,O
bere,O,O
redy,O,O
to,O,O
send,O,O
",",O,O
and,O,O
a,O,O
barrall,O,O
of,O,O
ale,O,O
wyche,O,O
Mr,O,O
.,O,O
Wattes,O,O
and,O,O
Mastris,O,O
Watteris,O,O
wold,O,O
send,O,O
unto,O,O
you,O,O
",",O,O
the,O,O
wyche,O,O
ye,O,O
shall,O,O
hav,O,O
by,O,O
the,O,O
nest,O,O
ship,O,O
that,O,O
comis,O,O
.,O,O
And,O,O
as,O,O
this,O,O
day,O,O
I,O,O
hav,O,O
receyved,O,O
from,O,O
Handwarp,O,O
be,O,O
a,O,O
latter,O,O
of,O,O
Thomas,O,O
Offley,O,O
",",O,O
under,O,O
your,O,O
mark,O,O
",",O,O
a,O,O
drye,O,O
fatt,O,O
with,O,O
iij,O,O
deme-lanceis,O,O
:,O,O
what,O,O
your,O,O
plasur,O,O
is,O,O
to,O,O
do,O,O
with,O,O
tham,O,O
",",O,O
or,O,O
who,O,O
sholl,O,O
hav,O,O
tham,O,O
",",O,O
I,O,O
cannot,O,O
tell,O,O
untell,O,O
youer,O,O
mastership,O,O
writ,O,O
me,O,O
of,O,O
.,O,O
Sir,O,O
",",O,O
I,O,O
trust,O,O
your,O,O
veneson,O,O
pasty,O,O
is,O,O
savely,O,O
arryved,O,O
at,O,O
Calleis,O,O
",",O,O
and,O,O
honnestly,O,O
come,O,O
to,O,O
your,O,O
haundes,O,O
.,O,O
Your,O,O
lovyng,O,O
brother,O,O
",",O,O
John,O,O
Johnson,O,O
.,O,O
Quant,O,O
au,O,O
navire,O,O
que,O,O
m'aviez,O,O
affertte,O,O
",",O,O
je,O,O
n'est,O,O
encore,O,O
arrive,O,O
en,O,O
ceste,O,O
ville,O,O
.,O,O
Je,O,O
vouldroye,O,O
bien,O,O
que,O,O
sir,O,O
n'estoit,O,O
party,O,O
encoire,O,O
de,O,O
port,O,O
dela,O,O
",",O,O
qu'il,O,O
y,O,O
demeuras,O,O
",",O,O
et,O,O
accordissiez,O,O
avequec,O,O
luy,O,O
",",O,O
car,O,O
le,O,O
dit,O,O
sommelier,O,O
en,O,O
prent,O,O
de,O,O
part,O,O
de,O,O
sa,O,O
au,O,O
pas,O,O
du,O,O
roy,O,O
.,O,O
John,O,O
Johnson,O,O
.,O,O
per,O,O
Nicolas,O,O
Cucke,O,O
",",O,O
554,O,O
.,O,O
RICHARD,O,O
JOHNSON,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Mr,O,O
.,O,O
Johnson,O,O
",",O,O
I,O,O
salute,O,O
you,O,O
and,O,O
your,O,O
bedfelowe,O,O
.,O,O
I,O,O
trust,O,O
ye,O,O
wyl,O,O
be,O,O
here,O,O
accordyng,O,O
unto,O,O
your,O,O
appoyntment,O,O
",",O,O
where,O,O
ye,O,O
shal,O,O
be,O,O
wellcum,O,O
.,O,O
(3a,O,O
),O,O
Ser,O,O
",",O,O
Touching,O,O
the,O,O
furnysshing,O,O
of,O,O
Piere,O,O
Artus,O,O
and,O,O
Pasquall,O,O
thayer,O,O
money,O,O
yet,O,O
due,O,O
to,O,O
them,O,O
",",O,O
in,O,O
suche,O,O
wise,O,O
as,O,O
you,O,O
write,O,O
of,O,O
we,O,O
shall,O,O
do,O,O
them,O,O
plaine,O,O
wroung,O,O
",",O,O
as,O,O
more,O,O
at,O,O
large,O,O
I,O,O
pretend,O,O
to,O,O
writ,O,O
unto,O,O
you,O,O
in,O,O
my,O,O
next,O,O
;,O,O
howbeit,O,O
",",O,O
for,O,O
Garbrand,O,O
&,O,O
Compaigny,O,O
it,O,O
maketh,O,O
moche,O,O
lesse,O,O
mater,O,O
",",O,O
etc,O,O
.,O,O
103,O,O
.,O,O
SIR,O,O
THOMAS,O,O
BRUDENELL,O,O
TO,O,O
JOHN,O,O
JOHNSON,O,O
Sir,O,O
",",O,O
I,O,O
muste,O,O
dessyre,O,O
my,O,O
cossyn,O,O
Cave,O,O
and,O,O
youe,O,O
to,O,O
be,O,O
so,O,O
good,O,O
frendes,O,O
unto,O,O
me,O,O
to,O,O
helpe,O,O
me,O,O
with,O,O
x,O,O
li,O,O
st,O,O
.,O,O
to,O,O
pay,O,O
withyn,O,O
xvj,O,O
days,O,O
aftar,O,O
Ester,B,B
:,O,O
that,O,O
ys,O,O
to,O,O
sey,O,O
",",O,O
iiij,O,O
li,O,O
for,O,O
to,O,O
obteyne,O,O
the,O,O
Kynge's,O,O
grasing(4,O,O
),O,O
brod,O,O
seylle,O,O
for,O,O
my,O,O
pluralyty,O,O
",",O,O
or,O,O
elles,O,O
yt,O,O
wylle,O,O
nat,O,O
stand,O,O
to,O,O
no,O,O
porpusse,O,O
",",O,O
nor,O,O
serve,O,O
me,O,O
nat,O,O
",",O,O
butt,O,O
I,O,O
shalle,O,O
be,O,O
alleways,O,O
yn,O,O
danger,O,O
to,O,O
forffytte,O,O
the,O,O
beneffys,O,O
that,O,O
I,O,O
dyd,O,O
obteyne,O,O
the,O,O
pluralyty,O,O
for,O,O
",",O,O
that,O,O
ways,O,O
Polbroke,O,O
.,O,O
And,O,O
my,O,O
Lord,O,O
Byshope,O,O
of,O,O
Peterburo(5,O,O
),O,O
hathe,O,O
loke,O,O
one,O,O
yt,O,O
",",O,O
and,O,O
hathe,O,O
chargyd,O,O
me,O,O
to,O,O
obteyne,O,O
the,O,O
brod,O,O
seylle,O,O
withyn,O,O
xvjth,O,O
days,O,O
after,O,O
Ester,B,B
",",O,O
or,O,O
elles,O,O
he,O,O
wylle,O,O
take,O,O
avantage,O,O
of,O,O
Polbroke,O,O
",",O,O
and,O,O
the,O,O
other,O,O
vj,O,O
li,O,O
st,O,O
.,O,O
muste,O,O
be,O,O
payd,O,O
for,O,O
the,O,O
tenys,O,O
and,O,O
the,O,O
subsydy,O,O
that,O,O
ways,O,O
dew,O,O
to,O,O
the,O,O
Kynge's,O,O
grace,O,O
at,O,O
Crystemas,B,B
yn,I,I
anno,I,B
1540,I,I
",",O,O
the,O,O
wyche,O,O
ys,O,O
now,O,O
demandyd,O,O
and,O,O
askyd,O,O
of,O,O
me,O,O
becausse,O,O
the,O,O
other,O,O
parson,O,O
departyd,O,O
beffore,O,O
Crystemas,B,B
yn,I,I
anno,I,I
1540,I,I
.,O,O
